Name,Season,Age,Role,IDfg,FIP,SIERA,ERA,K%,BB%,IP,GB%,FB%,G,GS,WAR
Tim Mayza,2032,40,RP,15042,4.705045,4.3479624,4.2733564,0.15243575,0.097562894,58.02282443632314,0.4431497,0.3606183,65.0,0.0,0.2
Dylan Covey,2032,40,RP,14825,4.705275,4.3484297,4.2769775,0.15218107,0.0978839,58.019988204727674,0.44554767,0.35815585,65.0,0.0,0.2
Wandy Peralta,2032,40,RP,14295,4.7068696,4.3494725,4.278347,0.15178333,0.09773435,58.000332110326575,0.44588384,0.35777923,65.0,0.0,0.2
Corey Kluber,2032,46,RP,2429,4.7071543,4.3583016,4.1616397,0.14544308,0.09874634,57.99682411090709,0.44418377,0.3573626,65.0,0.0,0.2
Andrew Chafin,2032,42,RP,12988,4.707595,4.3562646,4.2112226,0.15007295,0.0995318,57.9913947567707,0.44598287,0.35719112,65.0,0.0,0.2
Aroldis Chapman,2032,44,RP,10233,4.708337,4.3576,4.1839614,0.14748412,0.09969022,57.98225573063271,0.4474642,0.35482582,65.0,0.0,0.2
Chris Stratton,2032,41,RP,13761,4.7091804,4.354928,4.2429495,0.15101327,0.09876495,57.97187128358897,0.44554958,0.3578799,65.0,0.0,0.2
Will Smith,2032,42,RP,8048,4.709611,4.3590045,4.20783,0.1500723,0.09876107,57.96657091211992,0.44149214,0.36169294,65.0,0.0,0.2
Rafael Montero,2032,41,RP,12760,4.7098613,4.3554215,4.2440095,0.15091802,0.0987744,57.96349034736968,0.4458049,0.35761076,65.0,0.0,0.2
Trevor May,2032,42,RP,6398,4.709986,4.358617,4.2114124,0.14988576,0.099189505,57.961955725558425,0.44420466,0.35895562,65.0,0.0,0.2
Jay Jackson,2032,44,RP,7432,4.7101035,4.360801,4.1809106,0.14725088,0.09917805,57.96050978497607,0.4443855,0.3578654,65.0,0.0,0.2
Nick Wittgren,2032,41,RP,15594,4.7111473,4.356702,4.242927,0.15091622,0.09841264,57.9476680765214,0.44362164,0.359813,65.0,0.0,0.2
Hector Neris,2032,43,RP,11804,4.7115116,4.3609376,4.195043,0.1482919,0.099277206,57.94318748997668,0.44473207,0.35795057,65.0,0.0,0.2
Danny Coulombe,2032,42,RP,13293,4.7115126,4.359652,4.2120976,0.14957836,0.098891474,57.94317519176326,0.44351372,0.35960722,65.0,0.0,0.2
Matt Moore,2032,43,RP,1890,4.7115755,4.3613787,4.194138,0.14833106,0.09918283,57.94240164463034,0.44400322,0.35867926,65.0,0.0,0.2
Kendall Graveman,2032,41,RP,15514,4.712265,4.356731,4.2492576,0.15035112,0.09877341,57.93392349538915,0.44748414,0.35584673,65.0,0.0,0.2
Tommy Nance,2032,41,RP,19178,4.712536,4.3569427,4.2474136,0.15029576,0.09856894,57.93059193606161,0.44648868,0.35685447,65.0,0.0,0.2
Jake Diekman,2032,45,RP,5003,4.712576,4.3610263,4.1790266,0.14593653,0.09923214,57.93010022543933,0.44682783,0.35501826,65.0,0.0,0.2
Jose Urena,2032,40,RP,11589,4.71282,4.3538527,4.2901406,0.15034954,0.09739219,57.92710097139293,0.4482154,0.3552506,65.0,0.0,0.2
Hoby Milner,2032,41,RP,13346,4.7134852,4.357893,4.243669,0.15022567,0.097953215,57.91892589373146,0.4433495,0.36002684,65.0,0.0,0.2
Ryan Brasier,2032,44,RP,5615,4.7135844,4.3637624,4.182803,0.14672436,0.09877481,57.91770695778779,0.44320676,0.35899532,65.0,0.0,0.2
Hunter Strickland,2032,43,RP,7836,4.7147865,4.363564,4.197823,0.14788884,0.09903083,57.90294003768782,0.4441231,0.35851637,65.0,0.0,0.2
Michael Tonkin,2032,42,RP,10315,4.715292,4.36159,4.21951,0.14891116,0.09895123,57.89673258835296,0.4455254,0.3575133,65.0,0.0,0.2
Andrew Kittredge,2032,42,RP,12828,4.7153063,4.3621483,4.2175217,0.14903381,0.09882727,57.8965570062755,0.44431973,0.35873917,65.0,0.0,0.2
Ryan Thompson,2032,40,RP,16647,4.7158647,4.3548756,4.2898116,0.14909889,0.09648701,57.88970154296412,0.44753122,0.35584936,65.0,0.0,0.2
Collin McHugh,2032,45,RP,7531,4.7165356,4.3649397,4.180743,0.14533956,0.098775275,57.88146706663255,0.44517115,0.3566071,65.0,0.0,0.2
Tommy Kahnle,2032,42,RP,11384,4.716773,4.3618355,4.224272,0.14860031,0.09912816,57.87855383330935,0.447565,0.3554316,65.0,0.0,0.2
Adam Cimber,2032,41,RP,15288,4.716963,4.3603616,4.254293,0.14972857,0.098424904,57.8762224761992,0.44684437,0.35640988,65.0,0.0,0.2
Scott McGough,2032,42,RP,12056,4.717236,4.3620787,4.2259135,0.14859287,0.099212505,57.87287301292537,0.44808483,0.3549017,65.0,0.0,0.2
Joe Mantiply,2032,41,RP,14857,4.717581,4.3608193,4.2512918,0.14956531,0.0979607,57.868640729221184,0.44483727,0.35843226,65.0,0.0,0.2
Burch Smith,2032,42,RP,12784,4.717932,4.364399,4.2198443,0.14876615,0.0985902,57.864335475797446,0.4434826,0.3595415,65.0,0.0,0.2
Joe Kelly,2032,44,RP,9761,4.7187505,4.365085,4.1954794,0.14613402,0.099157035,57.8542985055048,0.4472882,0.35486105,65.0,0.0,0.2
Brad Hand,2032,42,RP,9111,4.7189164,4.3640213,4.2252755,0.14846572,0.0989321,57.85226455802438,0.44639605,0.3565829,65.0,0.0,0.2
Kenta Maeda,2032,44,RP,18498,4.7191553,4.3670735,4.1915426,0.14606518,0.09875823,57.8493358758505,0.44460645,0.35752186,65.0,0.0,0.2
Anthony Bass,2032,44,RP,7982,4.7191887,4.3666887,4.192916,0.14612006,0.09893377,57.848926447887116,0.4455007,0.35663864,65.0,0.0,0.2
Jose Cisnero,2032,43,RP,6399,4.7194724,4.3658004,4.206822,0.1472358,0.09911261,57.845448995527555,0.44636166,0.35620245,65.0,0.0,0.2
Brad Boxberger,2032,44,RP,10133,4.719534,4.3665895,4.1942887,0.1460912,0.09900966,57.844693988855674,0.44609317,0.35604638,65.0,0.0,0.2
Luis Garcia,2032,45,RP,6984,4.719598,4.366314,4.185698,0.14484821,0.09864536,57.84390958721484,0.44594905,0.35578725,65.0,0.0,0.2
Ty Blach,2032,41,RP,14361,4.7200284,4.36299,4.256318,0.14939591,0.09802071,57.83863503872137,0.44522193,0.35799745,65.0,0.0,0.2
Chase Anderson,2032,44,RP,6895,4.7201276,4.3675404,4.1936426,0.14601101,0.09885946,57.83741947993102,0.4452603,0.35686627,65.0,0.0,0.2
Drew Smyly,2032,43,RP,11760,4.720547,4.366954,4.2067556,0.1470919,0.098940484,57.832280877618636,0.44556597,0.35698557,65.0,0.0,0.2
Richard Bleier,2032,45,RP,7803,4.7205634,4.367571,4.1859937,0.14479938,0.098603,57.832079958930336,0.44550103,0.35622546,65.0,0.0,0.2
Casey Lawrence,2032,44,RP,11121,4.720629,4.368134,4.1935854,0.14594284,0.09878047,57.8312762981374,0.44488382,0.35723373,65.0,0.0,0.2
Albert Suarez,2032,42,RP,6175,4.7214127,4.365801,4.228276,0.14809924,0.09873878,57.821676973927744,0.4462518,0.35667843,65.0,0.0,0.2
Dylan Floro,2032,41,RP,13394,4.7216783,4.363917,4.2579513,0.14893793,0.09779623,57.81842443607393,0.4453874,0.3577847,65.0,0.0,0.2
Jacob Barnes,2032,42,RP,12323,4.7219996,4.366554,4.227256,0.14802864,0.09855882,57.81449028500553,0.44528377,0.35764456,65.0,0.0,0.2
Justin Wilson,2032,44,RP,4301,4.722076,4.3682384,4.1973147,0.14567062,0.098805465,57.8135548856054,0.4460563,0.35604042,65.0,0.0,0.2
Blake Treinen,2032,44,RP,12572,4.7224865,4.3684225,4.197262,0.14545695,0.09862648,57.80852946853316,0.44574457,0.35633418,65.0,0.0,0.2
Huascar Brazoban,2032,42,RP,6107,4.7236385,4.3657527,4.2363544,0.14750199,0.098914206,57.79443113608292,0.44955674,0.35330158,65.0,0.0,0.2
Ryan Pressly,2032,43,RP,7005,4.72368,4.368397,4.2113957,0.14641723,0.09868932,57.79392338177015,0.4462203,0.3562649,65.0,0.0,0.2
Derek Law,2032,41,RP,13133,4.723955,4.3646703,4.2654233,0.14815469,0.09776357,57.79055897018494,0.4479838,0.35506308,65.0,0.0,0.2
Brent Suter,2032,42,RP,13942,4.7248244,4.368846,4.230073,0.14766595,0.09835079,57.7799251121375,0.44485164,0.35803926,65.0,0.0,0.2
Nick Martinez,2032,41,RP,12730,4.7260766,4.3664575,4.267587,0.14779454,0.09748937,57.76461600304997,0.4473508,0.3556546,65.0,0.0,0.2
Aaron Loup,2032,44,RP,10343,4.7270727,4.3714056,4.2046494,0.14507043,0.098708905,57.7524437058055,0.44694608,0.35509604,65.0,0.0,0.2
Matt Bowman,2032,41,RP,13528,4.72771,4.366815,4.273039,0.14733258,0.09761039,57.74465861907773,0.4496566,0.35327414,65.0,0.0,0.2
Tyler Rogers,2032,41,RP,15541,4.728393,4.3683805,4.267691,0.14748792,0.09719231,57.73631760304188,0.44623613,0.3567524,65.0,0.0,0.2
Ross Stripling,2032,42,RP,13273,4.730483,4.372397,4.2401395,0.14676969,0.098213725,57.710808811700616,0.44647795,0.35629362,65.0,0.0,0.2
Scott Alexander,2032,42,RP,10591,4.7364388,4.3736815,4.254833,0.14496928,0.09772687,57.63824078123843,0.45045093,0.35213596,65.0,0.0,0.2
T.J. McFarland,2032,43,RP,3237,4.737154,4.3762736,4.2339973,0.14438617,0.09819361,57.629538748370855,0.44934735,0.3529379,65.0,0.0,0.2
Tim Hill,2032,42,RP,16814,4.738063,4.373854,4.259265,0.14435375,0.09744713,57.61848248957432,0.45140144,0.35113052,65.0,0.0,0.2
