Name,Season,Age,Role,IDfg,ERA,FIP,SIERA,K%,BB%,HR/9,Stuff+,Location+,Pitching+,EV,LA,Barrel%,HardHit%,IP,G,GS,WAR
Max Meyer,2028,29,SP,27474,4.0364766,4.1411366,4.030808,0.20630977,0.071591415,1.2121723,95.959625,101.36979,100.33104,88.8578,13.918997,0.073913075,0.37401852,182.5585758267428,32.0,30.0,1.8
Cristopher Sanchez,2028,31,SP,20778,4.3012013,4.1543465,4.2078424,0.1939824,0.07009274,1.1539006,89.75238,100.55871,98.12511,89.36075,8.990187,0.072356395,0.40112466,181.97808006626315,32.0,30.0,1.8
Jared Jones,2028,26,SP,27863,4.004443,4.1925135,3.9941993,0.241439,0.08020821,1.3495879,102.463234,101.86504,102.40602,89.058304,16.283037,0.08258386,0.38544583,180.32142293638415,32.0,30.0,1.7
Tyler Glasnow,2028,34,SP,14374,4.0986867,4.2169213,4.0835314,0.20304805,0.06953078,1.2363447,95.90679,101.008766,99.74579,89.154,13.485209,0.079323985,0.38646555,179.27771144318012,32.0,30.0,1.6
Yoshinobu Yamamoto,2028,29,SP,33825,4.127423,4.226755,4.089983,0.21288928,0.06786295,1.2976642,93.13431,101.73433,99.66439,89.278595,13.445001,0.07964254,0.39387187,178.86061529471192,32.0,30.0,1.6
Kyle Wright,2028,32,SP,19665,4.352547,4.2294836,4.2044525,0.20549306,0.08601285,1.1292901,91.60362,99.95751,97.998924,89.0972,11.152558,0.07092964,0.384794,178.7452255400636,32.0,30.0,1.6
Drew Rasmussen,2028,32,SP,25385,4.130835,4.2321115,4.1414695,0.21304983,0.06304199,1.357056,93.79668,103.46806,100.98642,89.35337,13.589458,0.08633298,0.4030964,178.63423494395172,32.0,30.0,1.6
Bryce Elder,2028,29,SP,27779,4.442705,4.26919,4.258092,0.2191633,0.08852205,1.2029681,89.11149,99.99202,97.45999,89.113075,12.822528,0.07621021,0.3874369,177.08277214178804,32.0,30.0,1.5
Spencer Turnbull,2028,35,SP,16207,4.1442633,4.280791,4.290024,0.19786668,0.087120675,1.1032962,96.41373,100.41133,99.51879,88.81929,12.738908,0.07226247,0.371653,176.60287549660802,32.0,30.0,1.5
David Peterson,2028,32,SP,20302,4.4580994,4.2874327,4.308807,0.2109643,0.0927221,1.1396184,90.11956,99.45648,97.27337,88.990326,11.679321,0.07191212,0.38100338,176.32929841674252,32.0,30.0,1.4
Spencer Schwellenbach,2028,28,SP,31846,4.203099,4.289647,4.1596017,0.22895256,0.06861931,1.4478374,91.93504,102.85338,100.151695,89.32897,15.164204,0.08769924,0.40178883,176.23827788160656,32.0,30.0,1.4
Bobby Miller,2028,29,SP,27483,4.172548,4.299379,4.1456366,0.22340153,0.0738448,1.3767128,97.32587,102.037,101.02353,89.073456,15.384741,0.08360639,0.3881785,175.8393479616475,32.0,30.0,1.4
Max Fried,2028,34,SP,13743,4.4614644,4.299727,4.4161677,0.18930072,0.08322816,1.1154655,90.03832,99.8815,97.49127,89.06667,8.181108,0.07096538,0.39268887,175.82511633878153,32.0,30.0,1.4
Grayson Rodriguez,2028,28,SP,24492,4.116577,4.301516,4.1081567,0.23172767,0.0783555,1.3829973,99.2441,101.79893,101.320274,89.099106,15.837321,0.08274606,0.3868692,175.75199069351362,32.0,30.0,1.4
Corbin Burnes,2028,33,SP,19361,4.1546025,4.304259,4.2136226,0.21456899,0.06355728,1.4120996,92.482254,103.90173,101.07156,89.104164,14.718906,0.08959804,0.39903197,175.63998820702938,32.0,30.0,1.4
Garrett Crochet,2028,29,SP,27463,4.0774245,4.3059487,4.0591583,0.25007263,0.09190609,1.3914083,97.85566,99.605865,99.260025,88.570305,17.638313,0.07773424,0.36033678,175.57106521032173,32.0,30.0,1.4
Graham Ashcraft,2028,30,SP,27552,4.4082,4.309772,4.3397717,0.18081254,0.07629166,1.1386257,93.68319,100.433945,99.05536,89.09133,11.137832,0.07352584,0.38865465,175.41531199330268,32.0,30.0,1.4
Zebby Matthews,2028,28,SP,31827,4.285628,4.314194,4.1064644,0.22566013,0.07366423,1.3969065,92.66359,101.377426,99.328445,89.04722,15.455186,0.0811288,0.3831931,175.23551328475264,32.0,30.0,1.4
Joan Adon,2028,29,SP,22925,4.4990954,4.3171287,4.486819,0.20297015,0.09900563,1.0496585,89.58702,99.57965,97.282036,88.761444,10.905158,0.07158309,0.38045135,175.1163915961088,32.0,30.0,1.4
Braxton Garrett,2028,30,SP,21844,4.6462703,4.3288274,4.170693,0.21108487,0.065331064,1.4065378,83.23485,100.457016,96.22632,89.73268,12.422124,0.08242873,0.4100258,174.64313776982655,32.0,30.0,1.3
Taj Bradley,2028,27,SP,22543,4.204915,4.3417125,4.0861335,0.24033113,0.08426043,1.4270945,99.40194,100.9056,100.77758,88.95695,16.85063,0.081165716,0.37777117,174.12484129246238,32.0,30.0,1.3
J.T. Ginn,2028,29,SP,27889,4.5122433,4.359621,4.178225,0.21753511,0.06889861,1.4246293,87.70485,100.80078,97.54089,89.494736,14.075474,0.08344107,0.40093872,173.40956931806687,32.0,30.0,1.3
Casey Mize,2028,31,SP,20492,4.5387506,4.3658566,4.268784,0.19026326,0.0649711,1.3220167,87.39629,100.83259,97.58637,89.3655,12.3916025,0.07942839,0.39681825,173.16189450656717,32.0,30.0,1.2
George Kirby,2028,30,SP,25436,4.333061,4.3752017,4.2369404,0.21233459,0.06452405,1.4415187,88.76442,102.57885,99.02037,89.36651,14.587422,0.08780376,0.40321803,172.7920337935506,32.0,30.0,1.2
Rhett Lowder,2028,26,SP,33876,4.3588724,4.3774066,4.248875,0.23606211,0.0890436,1.359818,92.32415,100.526695,98.66117,89.09175,15.975061,0.08169893,0.38423312,172.7049984344612,32.0,30.0,1.2
Brady Singer,2028,31,SP,25377,4.704414,4.380266,4.258185,0.21754979,0.074518435,1.4001399,80.84407,99.75008,95.04294,89.60181,12.799774,0.082915574,0.4035641,172.59225809574122,32.0,30.0,1.2
Dylan Dodd,2028,30,SP,29928,4.4929466,4.3953047,4.2368293,0.21020941,0.07135603,1.3780489,87.33915,100.9296,97.488785,89.20741,14.007658,0.081431426,0.38977462,172.00172720676227,32.0,30.0,1.2
Sandy Alcantara,2028,32,SP,18684,4.4346704,4.3961816,4.3174043,0.19442946,0.06395848,1.3826147,88.31828,102.13433,98.6243,89.40547,13.169162,0.085363775,0.40366772,171.96741827043724,32.0,30.0,1.2
Joey Cantillo,2028,28,SP,23335,4.377777,4.396184,4.299601,0.24671516,0.10924893,1.2528594,95.343056,98.11965,97.588425,88.65187,14.863146,0.07552548,0.36858955,171.96732438860613,32.0,30.0,1.2
Chris Sale,2028,39,SP,10603,4.323861,4.3988886,4.283231,0.19069357,0.06531389,1.338056,92.954796,101.09763,98.96096,88.98012,13.393645,0.07999646,0.3793708,171.8615924940677,32.0,30.0,1.2
Dustin May,2028,30,SP,19716,4.281217,4.3990765,4.2630296,0.21283121,0.07557727,1.3670211,94.23872,101.63349,99.869064,89.177826,14.781244,0.0825514,0.39065295,171.85425168214286,32.0,30.0,1.2
Roddery Munoz,2028,28,SP,25311,4.605728,4.404642,4.2337685,0.23919584,0.083259605,1.4547997,84.43785,99.79626,96.00189,89.33622,15.962003,0.088312574,0.3968742,171.6371046727521,32.0,30.0,1.2
Spencer Strider,2028,29,SP,27498,4.2212586,4.406627,4.1809998,0.24421056,0.08406943,1.4722769,98.2362,101.95911,101.383606,88.85534,17.652763,0.08908505,0.38624775,171.55978938085752,32.0,30.0,1.2
Peyton Battenfield,2028,30,SP,25777,4.6477704,4.408244,4.2332106,0.21429975,0.07015132,1.4351329,83.20209,100.59276,96.17351,89.547226,13.766389,0.0842164,0.40238872,171.49685906678488,32.0,30.0,1.1
Ranger Suarez,2028,32,SP,17277,4.5183797,4.413422,4.554915,0.18957311,0.097456396,1.0665665,91.996895,99.91718,98.232025,88.735214,10.154056,0.068788074,0.37805796,171.29565221725912,32.0,30.0,1.1
Brandon Pfaadt,2028,29,SP,27782,4.315994,4.423959,4.2341094,0.22595224,0.07359596,1.4947246,92.94676,102.007034,99.8096,89.15464,16.431923,0.08738112,0.39182645,170.887659673157,32.0,30.0,1.1
Drew Rom,2028,28,SP,24602,4.524258,4.425109,4.2125106,0.23632474,0.08690341,1.4213744,88.413246,100.11323,97.20258,89.21574,16.056044,0.08366534,0.38704985,170.84324928493288,32.0,30.0,1.1
Trevor Rogers,2028,30,SP,22286,4.525149,4.4366016,4.4359765,0.19724685,0.088534534,1.2145363,90.45453,100.619514,98.2608,88.897354,13.603392,0.07599011,0.3780383,170.40069588398472,32.0,30.0,1.1
Jordan Wicks,2028,28,SP,30094,4.5428805,4.438301,4.4554424,0.19974928,0.08724346,1.2185937,88.84208,100.37285,97.65199,88.84858,14.056146,0.07731712,0.37643513,170.3354504347497,32.0,30.0,1.1
Joey Estes,2028,26,SP,26257,4.505249,4.441357,4.2534485,0.22757496,0.073917575,1.5050988,87.70908,101.212524,97.976364,89.0989,16.842289,0.08778773,0.38961342,170.21824636029032,32.0,30.0,1.1
Luis L. Ortiz,2028,29,SP,27646,4.372559,4.4448366,4.476583,0.2015467,0.10016937,1.1306423,95.539314,100.446,99.42264,88.61628,13.937525,0.071711555,0.3670592,170.0849925506823,32.0,30.0,1.1
Nick Lodolo,2028,30,SP,26378,4.347191,4.4502745,4.2501826,0.22185549,0.08915322,1.3616916,95.954414,100.23017,99.26553,88.6815,16.079166,0.07531492,0.36308816,169.87716150992483,32.0,30.0,1.0
Bryce Miller,2028,29,SP,29837,4.287695,4.457917,4.2461877,0.22097558,0.07511087,1.4695852,95.496475,101.68061,100.2477,89.036446,16.573698,0.08538393,0.38476562,169.58592993095206,32.0,30.0,1.0
Jacob deGrom,2028,40,SP,10954,4.3816533,4.464172,4.3437243,0.18795744,0.06767657,1.351456,90.39006,101.672485,98.88632,89.18539,13.818748,0.087092,0.3935138,169.34831364024507,32.0,30.0,1.0
Tarik Skubal,2028,31,SP,22267,4.3416467,4.472706,4.2581925,0.21642207,0.06907601,1.4947863,91.30678,101.91639,99.169,89.11911,15.928521,0.08648,0.3881215,169.02519414421607,32.0,30.0,1.0
Dakota Hudson,2028,33,SP,19206,4.7971563,4.475336,4.6201897,0.19962013,0.09546074,1.1461842,82.33758,98.83599,94.834015,89.07229,11.560973,0.078698196,0.39023775,168.92586389044308,32.0,30.0,1.0
Shane Bieber,2028,33,SP,19427,4.6341214,4.4768033,4.3004956,0.19737616,0.063454755,1.4514254,86.02737,100.80411,97.026436,89.47239,13.347553,0.0850335,0.40123704,168.87049739263728,32.0,30.0,1.0
Shane McClanahan,2028,31,SP,21483,4.333679,4.479281,4.299605,0.2093022,0.07114081,1.4386159,93.0454,101.67482,99.500206,89.15623,15.325625,0.085321814,0.3902271,168.77708721555982,32.0,30.0,1.0
Justin Steele,2028,32,SP,17312,4.354524,4.4866533,4.3482804,0.21651438,0.0705269,1.4841769,89.77197,102.15959,98.95846,89.06658,15.369455,0.088773854,0.39274976,168.49975905203104,32.0,30.0,1.0
Hayden Birdsong,2028,26,SP,31635,4.167571,4.489603,4.312917,0.26459488,0.11773901,1.301301,100.13591,97.09937,98.031906,88.29294,16.988102,0.07762218,0.35938704,168.38905355328745,32.0,30.0,1.0
Drew Thorpe,2028,27,SP,31967,4.596614,4.4998317,4.496754,0.22496064,0.09439379,1.3170913,84.63284,99.65283,95.90679,89.002426,15.82738,0.0854121,0.3863451,168.00628343500048,32.0,30.0,0.9
Chris Paddack,2028,32,SP,20099,4.7009478,4.518925,4.370199,0.19925568,0.0632896,1.4863882,81.38602,101.75404,96.573875,89.45066,14.500705,0.089072935,0.4047995,167.29642558794404,32.0,30.0,0.9
Ryan Weathers,2028,28,SP,23796,4.63653,4.519702,4.3418584,0.2358614,0.091190256,1.4494475,89.06727,99.29613,96.796974,89.114944,16.435944,0.08496278,0.38418052,167.2676649920725,32.0,30.0,0.9
Zac Gallen,2028,32,SP,19291,4.5444617,4.5208683,4.3377275,0.20562978,0.07313978,1.454742,88.89572,100.94482,97.93759,89.244225,15.247357,0.0855243,0.39089835,167.22451304321342,32.0,30.0,0.9
Bradley Blalock,2028,27,SP,26419,4.544848,4.537443,4.4570894,0.23480278,0.10153485,1.3310435,88.05579,99.03632,96.431564,88.92031,16.527235,0.084931955,0.38253275,166.61366324601767,32.0,30.0,0.8
Adrian Houser,2028,35,SP,12718,4.791198,4.5389886,4.545209,0.18130128,0.08226054,1.229641,84.32804,100.01108,96.067024,89.19278,12.147916,0.07913325,0.3895454,166.55692856333678,32.0,30.0,0.8
Ryne Nelson,2028,30,SP,26253,4.570222,4.5419974,4.356354,0.21771495,0.069448546,1.5673822,85.52754,101.80296,97.77768,89.21128,16.931574,0.09252038,0.39724296,166.44659461936286,32.0,30.0,0.8
Jake Woodford,2028,31,SP,18674,4.777141,4.544992,4.4236116,0.19734791,0.07061462,1.4050124,82.93707,100.327484,95.8356,89.2099,14.461498,0.084709376,0.390386,166.33692644563513,32.0,30.0,0.8
Kyle Harrison,2028,26,SP,27758,4.6688943,4.5498304,4.2767773,0.24645202,0.08575272,1.5483813,86.35301,99.3826,96.258965,89.28257,17.424292,0.090661,0.39529192,166.1600397236785,32.0,30.0,0.8
Dane Dunning,2028,33,SP,19409,4.8384166,4.5511937,4.5037937,0.21329658,0.08332582,1.4161432,78.28924,99.279465,94.07256,89.39817,14.133777,0.086956516,0.3982815,166.11026685152953,32.0,30.0,0.8
Logan Gilbert,2028,31,SP,22250,4.467745,4.5571947,4.332174,0.21203108,0.06928192,1.520881,91.138954,101.40544,98.741875,89.22179,15.946123,0.08932388,0.393879,165.89152971673562,32.0,30.0,0.8
Logan Allen,2028,29,SP,27589,4.6789174,4.5597696,4.3612566,0.23072045,0.08250317,1.5335239,84.45239,100.13164,96.20205,89.24869,17.09282,0.09027586,0.393285,165.79785083877923,32.0,30.0,0.8
Daniel Lynch IV,2028,31,SP,21537,4.863567,4.561985,4.399199,0.22706397,0.077609636,1.5578372,76.96961,99.40907,93.74218,89.60169,15.6342945,0.09202976,0.40576807,165.71733576502334,32.0,30.0,0.8
Tommy Henry,2028,30,SP,26285,4.756331,4.5626507,4.5121193,0.23386794,0.09161218,1.4764186,80.40595,98.67352,94.12696,89.206085,16.47179,0.09129184,0.3941167,165.693157269304,32.0,30.0,0.8
Emerson Hancock,2028,29,SP,27470,4.6772194,4.563472,4.5672026,0.1958031,0.075377434,1.3753986,83.402275,100.815414,96.379166,88.86076,15.321881,0.08516815,0.3812755,165.66333703811483,32.0,30.0,0.8
Allan Winans,2028,32,SP,21238,4.746963,4.569604,4.4083576,0.2151932,0.0744121,1.4980819,79.72933,100.420074,94.98268,89.24467,15.556576,0.089718506,0.3938951,165.441031651758,32.0,30.0,0.8
Shane Baz,2028,29,SP,22264,4.3353767,4.570202,4.28238,0.23499179,0.08268063,1.536886,97.63139,100.69503,100.216736,89.01811,18.105503,0.08979255,0.38486582,165.41938408849325,32.0,30.0,0.8
Edward Cabrera,2028,30,SP,21690,4.4047318,4.5816083,4.719775,0.2123846,0.120188974,1.0502864,97.66855,99.37848,99.25899,88.06489,13.422985,0.06654821,0.35088736,165.00755859028806,32.0,30.0,0.8
Valente Bellozo,2028,28,SP,23899,4.861955,4.583487,4.4471903,0.23279195,0.07930895,1.5649294,76.51177,99.25293,93.40175,89.42338,16.74622,0.09555222,0.40614128,164.93992455962024,32.0,30.0,0.7
Alex Cobb,2028,40,SP,6562,4.881922,4.5858207,4.4867787,0.16487318,0.06260514,1.3842018,84.99583,100.59993,96.67941,89.64923,10.935594,0.082970254,0.41064766,164.85598750077602,32.0,30.0,0.7
Zack Wheeler,2028,38,SP,10310,4.50809,4.5895824,4.4298816,0.19082713,0.066765085,1.4436787,87.963196,101.94096,98.41355,89.09574,14.458155,0.08974517,0.39240652,164.72086872217395,32.0,30.0,0.7
Javier Assad,2028,30,SP,21741,4.6870446,4.6000576,4.6908984,0.22058894,0.10549816,1.2590739,84.03461,98.556595,95.035164,88.82975,15.147857,0.08329163,0.38085642,164.34576819212,32.0,30.0,0.7
Frankie Montas,2028,35,SP,14309,4.6494646,4.602799,4.658896,0.17963186,0.09255646,1.1807699,90.73058,100.04286,97.8146,88.83249,13.08451,0.07702894,0.3759594,164.24788481964995,32.0,30.0,0.7
Joey Lucchesi,2028,35,SP,19320,4.8503394,4.6053247,4.72607,0.21563089,0.0998218,1.3040603,77.66524,97.830475,92.71543,89.16354,13.350506,0.08685709,0.39117354,164.15780628888123,32.0,30.0,0.7
Bryan Woo,2028,28,SP,30279,4.569402,4.6053953,4.4165034,0.23038368,0.07845146,1.5975698,88.039734,101.347435,98.02711,89.1402,17.6437,0.09215808,0.3946492,164.15528977501674,32.0,30.0,0.7
Patrick Sandoval,2028,31,SP,19447,4.4907637,4.6063795,4.7459116,0.1909979,0.11091594,1.0574473,95.930626,100.312195,99.43037,88.289085,12.869851,0.06803449,0.35839057,164.1202163217338,32.0,30.0,0.7
Luke Weaver,2028,34,SP,16918,4.330426,4.6075597,4.3667693,0.21125083,0.07580867,1.4925597,94.33772,100.45379,99.02098,88.750015,17.283545,0.08461817,0.36734486,164.07817786929596,32.0,30.0,0.7
Cody Bradford,2028,30,SP,27597,4.6979527,4.6122503,4.3930187,0.21614243,0.070317455,1.5794572,82.92443,101.2753,96.55493,89.16748,16.73401,0.090595745,0.39262432,163.91131244546725,32.0,30.0,0.7
Tyler Phillips,2028,30,SP,20629,4.6478004,4.6173344,4.5534077,0.1606437,0.06950015,1.29383,93.32682,100.82556,99.147804,88.63452,13.95643,0.074637055,0.3678573,163.73083136452064,32.0,30.0,0.7
Tylor Megill,2028,32,SP,21318,4.389042,4.6193004,4.4785037,0.21591732,0.09779573,1.3428029,96.02993,99.47949,98.78154,88.471756,16.34564,0.07631193,0.3571711,163.66114660999315,32.0,30.0,0.7
MacKenzie Gore,2028,29,SP,22201,4.3757095,4.6244187,4.42679,0.22701846,0.099910155,1.3982756,97.67647,99.517296,99.109055,88.43406,17.197836,0.07677434,0.35665986,163.48000668711077,32.0,30.0,0.7
Brad Keller,2028,32,SP,15734,4.657453,4.6260276,4.7271943,0.1644331,0.096413404,1.0872029,94.04617,100.294876,98.9933,88.59265,12.577726,0.071379244,0.3689375,163.42314948574887,32.0,30.0,0.7
Davis Daniel,2028,31,SP,27582,4.684475,4.6260924,4.796041,0.18554278,0.10480028,1.0969759,87.74425,99.84952,96.994804,88.48398,13.109733,0.0745244,0.36875677,163.4208603356042,32.0,30.0,0.7
Josiah Gray,2028,30,SP,24580,4.659034,4.6261573,4.551721,0.24521539,0.105472185,1.4300151,84.786415,97.15617,94.13824,88.909325,16.817698,0.0905709,0.3850561,163.4185677170986,32.0,30.0,0.7
Zach Davies,2028,35,SP,13183,4.792628,4.6287894,4.7432213,0.19300815,0.0961961,1.2189178,81.78027,99.33139,94.80788,88.86109,13.55313,0.081855,0.37993422,163.32564190541916,32.0,30.0,0.6
Simeon Woods Richardson,2028,27,SP,24494,4.531462,4.6303654,4.3684797,0.2285552,0.08600268,1.5264554,92.04039,100.647804,98.63678,88.857414,18.040771,0.085014075,0.37585148,163.2700520783954,32.0,30.0,0.6
Julian Aguiar,2028,27,SP,30031,4.722195,4.6324453,4.5696025,0.19876473,0.0836831,1.3640041,86.534615,100.18547,96.756454,88.72002,15.954292,0.08210021,0.37266293,163.19674621953985,32.0,30.0,0.6
Pablo Lopez,2028,32,SP,17085,4.5657167,4.633359,4.4520936,0.20660067,0.070092216,1.5459108,86.76531,101.888214,97.969055,89.041756,16.272627,0.09088484,0.39168644,163.1645637646468,32.0,30.0,0.6
David Festa,2028,28,SP,30056,4.5257316,4.635617,4.3424654,0.23462681,0.087285444,1.5751567,94.777534,100.52494,99.25022,88.88127,18.210014,0.085326694,0.37559992,163.08508662385182,32.0,30.0,0.6
Johan Oviedo,2028,30,SP,22487,4.525279,4.6365476,4.778966,0.19564325,0.11345528,1.0820875,93.66654,99.841064,98.51683,88.273476,13.935578,0.07058793,0.35729268,163.0523538677787,32.0,30.0,0.6
Gavin Williams,2028,28,SP,30122,4.5218716,4.6384215,4.388116,0.23775937,0.093270674,1.5386988,94.832634,99.95619,98.86744,88.90805,18.155054,0.08646332,0.37870216,162.9864815002259,32.0,30.0,0.6
Seth Lugo,2028,38,SP,12447,4.588023,4.6397643,4.5550456,0.16819875,0.07334374,1.309653,91.685234,100.3637,98.29595,88.93783,13.706307,0.077809796,0.3753547,162.93931137838186,32.0,30.0,0.6
Mason Black,2028,28,SP,30171,4.6553583,4.6423807,4.4511285,0.21345554,0.080455,1.5168954,88.86246,100.79689,97.91881,88.81899,17.68584,0.08656171,0.37624508,162.84748038867212,32.0,30.0,0.6
Tanner Gordon,2028,30,SP,27669,4.7480645,4.6443176,4.525614,0.19146498,0.06337025,1.5124338,83.93773,101.4357,97.035706,88.82518,15.905539,0.08533982,0.37942126,162.7795652907114,32.0,30.0,0.6
Mitchell Parker,2028,28,SP,27636,4.721884,4.6491656,4.4208126,0.22771317,0.084101774,1.5512531,86.54763,99.91497,96.566216,89.119,17.658997,0.088920854,0.38648352,162.60982400798974,32.0,30.0,0.6
Marcus Stroman,2028,37,SP,13431,4.826982,4.6527257,4.6943765,0.17106862,0.08948814,1.1817662,89.29452,99.40559,96.87396,88.96146,11.936349,0.07836075,0.38179034,162.48540076196625,32.0,30.0,0.6
Kyle Tyler,2028,31,SP,22092,4.6864395,4.6537066,4.8436556,0.1695794,0.1075975,1.0035921,93.731445,99.83055,98.62438,88.47203,11.653143,0.06913263,0.3660523,162.4511523781925,32.0,30.0,0.6
Touki Toussaint,2028,32,SP,16929,4.5060205,4.6538496,4.852273,0.20848839,0.12636213,0.99057233,95.216576,98.79242,97.98079,87.882866,12.406271,0.0658764,0.34749675,162.4461607010248,32.0,30.0,0.6
Jared Shuster,2028,29,SP,27472,4.7505,4.65486,4.634742,0.2257855,0.09770708,1.4144285,81.70433,98.72478,94.33148,88.96473,16.482365,0.08895292,0.38608408,162.4108995759271,32.0,30.0,0.6
Randy Vasquez,2028,29,SP,24719,4.6365147,4.656887,4.695526,0.20456634,0.09961057,1.2597485,87.90616,99.58682,96.742004,88.65378,15.483649,0.0805486,0.37252554,162.34020709542662,32.0,30.0,0.6
Jonathan Cannon,2028,27,SP,31730,4.664199,4.6577907,4.5476813,0.20015357,0.084665924,1.388887,90.44592,100.53246,98.17623,88.70266,16.292826,0.07968536,0.3682884,162.30871000708558,32.0,30.0,0.6
Hunter Greene,2028,28,SP,22182,4.2138767,4.6650243,4.360424,0.25670248,0.09456504,1.5468184,99.61199,99.54601,100.01573,88.52507,19.780106,0.09093012,0.3747068,162.05703365789543,32.0,30.0,0.6
Gavin Stone,2028,29,SP,27792,4.6320906,4.6666374,4.605889,0.18331334,0.08116402,1.3461251,93.21469,100.698715,98.9866,88.64444,15.099713,0.07625406,0.36646223,162.00101597780022,32.0,30.0,0.6
Brandon Bielak,2028,32,SP,19866,4.822599,4.669295,4.775761,0.19205298,0.095570005,1.246273,82.744026,99.100525,94.99724,88.84227,14.25918,0.08335039,0.38139355,161.90881064486183,32.0,30.0,0.6
Brandon Woodruff,2028,35,SP,16162,4.630297,4.669406,4.5069532,0.19366886,0.06700261,1.5115061,84.02066,101.83786,97.379944,89.18588,15.397641,0.092554465,0.39683953,161.90496178743078,32.0,30.0,0.6
Eduardo Rodriguez,2028,35,SP,13164,4.8122044,4.6735578,4.722096,0.19775371,0.08872408,1.3598872,79.188995,99.64333,94.47083,88.99131,14.876315,0.08600195,0.3839652,161.76113195818397,32.0,30.0,0.6
Sonny Gray,2028,38,SP,12768,4.597832,4.674819,4.522178,0.18305774,0.07237358,1.4157165,90.578125,100.43931,98.02396,89.097206,14.150675,0.08452072,0.38558662,161.7174910943076,32.0,30.0,0.5
Griffin Canning,2028,32,SP,19867,4.8827515,4.6768546,4.5130053,0.21958016,0.078386,1.5887305,78.59802,99.42308,94.02216,89.37516,16.761845,0.0954347,0.40005544,161.6471035896647,32.0,30.0,0.5
