Name,Season,Age,Role,IDfg,FIP,SIERA,K%,BB%,HR/9,BABIP,LOB%,SwStr%,Contact%,O-Swing%,Z-Contact%,F-Strike%,Zone%,CSW%,CStr%,GB%,FB%,IFFB%,HR/FB,Soft%,Med%,Hard%,Stuff+,Location+,Pitching+,FBv,EV,LA,Barrel%,HardHit%
Garrett Crochet,2026,27,SP,27463,3.5708427,3.512258,0.3029405,0.08679891,1.1240532,0.28178945,0.7740344,0.14214757,0.70420957,0.32875824,0.8287222,0.6106739,0.40789327,0.29521045,0.15442643,0.40603554,0.39550695,0.09803329,0.13206404,0.16654256,0.51684815,0.31875876,115.56432,100.400246,105.480774,96.68233,88.990105,14.484112,0.08155075,0.3819121
Spencer Schwellenbach,2026,26,SP,31846,3.6460462,3.60265,0.27856508,0.06232875,1.2056818,0.28014892,0.7625922,0.12579423,0.7467893,0.33572188,0.8414301,0.6464206,0.44551182,0.2882374,0.1647097,0.406451,0.39052865,0.10072029,0.13138059,0.16869543,0.51188016,0.32450742,108.58759,103.02677,104.80179,95.70225,88.64059,13.990685,0.077945106,0.37072408
Jose Soriano,2026,27,SP,22100,3.6708126,3.8955564,0.25093132,0.09043062,0.9682566,0.29665834,0.7350295,0.12043937,0.73077345,0.31328923,0.87004995,0.5945318,0.39733168,0.2928583,0.17714903,0.53884745,0.25546846,0.066382475,0.14497024,0.14648393,0.53660023,0.3284314,103.2613,99.30135,100.45062,94.576614,89.04551,5.874522,0.06763689,0.39324602
Logan Webb,2026,29,SP,17995,3.6768835,3.9129956,0.22951299,0.06473543,0.98135084,0.30214056,0.73694897,0.106368914,0.7649839,0.321303,0.88151133,0.62440497,0.41833764,0.29301363,0.18631741,0.5351966,0.26028,0.06970147,0.1381682,0.15661368,0.52706885,0.33047011,102.03472,101.53893,101.71802,92.57017,88.84369,5.75431,0.06506757,0.3877585
Hunter Brown,2026,27,SP,25880,3.6889806,3.8339534,0.2507328,0.078530274,1.0196196,0.29393315,0.74060714,0.118663214,0.7450473,0.32400373,0.86234117,0.60981464,0.41346812,0.2893764,0.17270716,0.49627492,0.2977985,0.08030614,0.13223866,0.15986517,0.52210367,0.3225672,105.14961,100.90027,102.18929,94.80333,88.54702,8.494813,0.06772487,0.3735265
Framber Valdez,2026,32,SP,17295,3.6958072,4.0405016,0.23179819,0.08441453,0.90486366,0.292992,0.7348991,0.11338525,0.7438265,0.3145849,0.8733186,0.59621173,0.39567566,0.2863085,0.17722687,0.57833624,0.22109544,0.06100602,0.14699598,0.15698235,0.5310903,0.3242182,102.22431,99.56039,100.63361,93.43765,88.66339,3.4928913,0.059767697,0.37397775
Grayson Rodriguez,2026,26,SP,24492,3.7305775,3.6781032,0.27526855,0.079546094,1.1662261,0.2887081,0.74999183,0.12652773,0.73379207,0.3253201,0.84692115,0.62361836,0.42904818,0.28779832,0.16288048,0.42195657,0.37379706,0.09267961,0.13246852,0.15699308,0.5159752,0.33056584,110.37679,101.15503,104.07712,96.30674,89.142494,12.8904085,0.079754665,0.39092013
Jared Jones,2026,24,SP,27863,3.839291,3.687842,0.28217635,0.08365881,1.2053505,0.2846263,0.7538184,0.12932703,0.728066,0.32063895,0.84116775,0.6184938,0.42654794,0.28732836,0.15917759,0.40009785,0.40303034,0.09646203,0.13276988,0.15817024,0.5121495,0.33205795,112.08337,100.732574,104.50934,96.740295,89.316086,14.590932,0.08236251,0.39262813
Logan Gilbert,2026,29,SP,22250,3.8731177,3.7421443,0.27047288,0.07523458,1.2221045,0.28674543,0.74998176,0.126573,0.739275,0.33329076,0.84535843,0.6326057,0.4240245,0.28153872,0.15700383,0.4048699,0.39453465,0.09740394,0.13050094,0.16045928,0.5192684,0.32572785,108.38924,101.51005,103.89717,95.571304,89.05608,14.317176,0.081576064,0.38572422
Max Fried,2026,32,SP,13743,3.904497,4.1526146,0.22261655,0.07730436,0.91249907,0.29888195,0.739621,0.1090674,0.7591284,0.32036468,0.8721566,0.5988557,0.3805841,0.27851957,0.17676282,0.5388961,0.2503953,0.070599504,0.13801718,0.16118966,0.53456944,0.3119517,98.15389,100.611916,100.162415,91.826706,87.92962,5.698123,0.061160635,0.358252
Dylan Cease,2026,30,SP,18525,3.919566,3.7821271,0.27933326,0.08754654,1.2378135,0.2825124,0.7651578,0.13091707,0.7237912,0.3288264,0.8368688,0.6074547,0.3988364,0.27862644,0.14863339,0.3871905,0.4110667,0.10156524,0.1279338,0.16845223,0.5160882,0.3166,110.28971,100.50147,104.37311,95.97034,88.77968,15.834432,0.0825215,0.37561107
Hunter Greene,2026,26,SP,22182,3.9210746,3.6981497,0.28428975,0.0830027,1.2901824,0.27581745,0.77635366,0.13102853,0.73264855,0.3294628,0.8302439,0.6125594,0.41006774,0.27928466,0.14778753,0.35691234,0.44399184,0.10999323,0.12393961,0.1723126,0.511218,0.31436944,112.57168,101.377,105.56797,96.6584,88.680534,17.908182,0.08342658,0.36997643
Keaton Winn,2026,28,SP,23499,3.9332087,3.9248981,0.23853748,0.07704428,1.1349751,0.30292514,0.7261664,0.11932196,0.75129175,0.3211111,0.8722016,0.62218755,0.41804156,0.2828694,0.16648297,0.4903938,0.30160955,0.07727775,0.13962036,0.14050585,0.5286514,0.33372793,102.51944,100.17856,100.530624,95.02927,89.541405,8.644569,0.07589519,0.408755
Cole Ragans,2026,28,SP,21846,3.9513855,3.7741528,0.28261676,0.0869196,1.2434579,0.28419796,0.76299053,0.13312091,0.7229509,0.3295647,0.83360726,0.6052301,0.39371938,0.27910048,0.14753826,0.38524055,0.41095868,0.1042746,0.12763096,0.17187542,0.5179546,0.3126405,107.1021,100.68311,103.86832,95.55926,88.518906,15.99451,0.08298286,0.36999983
Tanner Houck,2026,30,SP,19879,3.966756,4.1111608,0.22360559,0.08260155,1.0505185,0.30253902,0.72818434,0.110412315,0.75645113,0.31512788,0.8799922,0.6028809,0.39601064,0.28118625,0.17533953,0.53867,0.25537053,0.065887116,0.14687148,0.1474703,0.5321806,0.3315444,98.71414,99.89226,99.74987,93.241295,88.99599,5.726658,0.06827795,0.39123628
Bobby Miller,2026,27,SP,27483,3.9709787,3.904451,0.25256544,0.07893487,1.1744242,0.29202044,0.74017817,0.12030084,0.74874514,0.32406637,0.85551,0.6186429,0.4239729,0.2785628,0.16104105,0.43633068,0.35996664,0.09157352,0.13482092,0.15556744,0.5134613,0.33074796,106.461075,100.89523,102.89859,95.92934,89.03221,12.048223,0.07711043,0.38509977
Shane Baz,2026,27,SP,22264,4.0199404,3.8053014,0.27827772,0.085552946,1.2946719,0.28242832,0.7609949,0.12625429,0.7324767,0.31441996,0.83943594,0.6106128,0.42389616,0.2817632,0.15613279,0.37157977,0.4326742,0.10303975,0.13155296,0.16212691,0.503634,0.33433732,110.207924,100.60821,104.080124,96.14072,89.362404,16.79403,0.08491581,0.3894042
Ryan Pepiot,2026,28,SP,26221,4.022062,3.7674925,0.27447316,0.075906195,1.3453395,0.2745103,0.77809316,0.13059416,0.74394774,0.3336632,0.82871115,0.617975,0.40865606,0.2749861,0.14638776,0.3439454,0.4679955,0.11772994,0.11959789,0.17716362,0.51411957,0.30839327,106.9479,101.65633,104.66428,95.36049,88.39274,19.493803,0.08505149,0.36040857
Nick Lodolo,2026,28,SP,26378,4.0561385,3.9765675,0.23517773,0.06865732,1.2281729,0.3017721,0.731317,0.11387538,0.76302785,0.32613942,0.8679323,0.6319241,0.4195944,0.2822762,0.17273264,0.44283128,0.34841987,0.090137884,0.13119192,0.150902,0.52425593,0.33083263,96.923836,101.353935,100.01164,93.03738,89.22748,11.796628,0.081110075,0.39573234
George Kirby,2026,28,SP,25436,4.059251,3.94319,0.24170075,0.06072947,1.294064,0.28338945,0.743595,0.11248768,0.7735168,0.3330636,0.85971063,0.6470874,0.44074717,0.274796,0.16481625,0.40938517,0.39268655,0.10097524,0.1294877,0.16085424,0.51570666,0.32745132,102.192276,102.87731,103.04643,94.59055,88.85749,14.138568,0.08154615,0.37888247
Reynaldo Lopez,2026,32,SP,16400,4.0763707,3.802319,0.2704962,0.07858213,1.3171681,0.28338656,0.77198833,0.12860924,0.73821694,0.3293953,0.8405115,0.6164399,0.40952194,0.27736473,0.14939755,0.37387383,0.4332692,0.10670928,0.1249168,0.1650579,0.51432836,0.31884453,106.78512,100.96918,103.26027,95.435814,88.85912,16.780607,0.08541669,0.3759256
Justin Steele,2026,30,SP,17312,4.08121,4.065248,0.23768704,0.06326329,1.293447,0.29072514,0.75189316,0.10933356,0.7741334,0.32948908,0.86007893,0.6366075,0.42951554,0.2769111,0.17120343,0.42146045,0.37008673,0.09982323,0.13121885,0.16719346,0.50929415,0.3242208,99.7119,102.569176,102.03752,92.8112,88.175095,13.425037,0.07570934,0.35947457
Yusei Kikuchi,2026,35,SP,20633,4.086695,3.822036,0.2619633,0.076782264,1.2805469,0.28632405,0.7527194,0.12437444,0.7414152,0.323663,0.8496342,0.6284155,0.42452207,0.28016135,0.1584685,0.40297872,0.40164873,0.09705978,0.13299322,0.15420194,0.51832116,0.3359018,106.63557,100.51811,102.42308,95.13553,89.49828,14.510059,0.08410813,0.3934259
Gerrit Cole,2026,35,SP,13125,4.1053295,3.840648,0.25961825,0.06679396,1.3515719,0.2726133,0.7786993,0.12198403,0.75389564,0.33316442,0.84069055,0.6335663,0.4298942,0.27347243,0.15120493,0.36045682,0.4589502,0.11387811,0.12319581,0.17121425,0.51318175,0.31812128,108.35392,102.15553,104.77789,95.58255,88.71135,18.331926,0.08469247,0.3689773
Zach Eflin,2026,32,SP,13774,4.1100545,4.1453056,0.2093661,0.052124403,1.2920978,0.2879307,0.7348854,0.10042981,0.7931729,0.33443695,0.87515235,0.6514419,0.4300834,0.28081548,0.184367,0.4275008,0.37121907,0.105216645,0.12808968,0.1621654,0.51743287,0.32466114,94.50577,103.088104,100.986496,90.25698,88.33199,13.717976,0.08195008,0.36834237
Mitch Keller,2026,30,SP,17594,4.114973,4.1175523,0.22653084,0.06733501,1.2709014,0.2957639,0.73368394,0.10456166,0.7802639,0.3189883,0.87412125,0.6315458,0.4304962,0.27713975,0.17551406,0.42946142,0.36612663,0.094924465,0.13143894,0.15317772,0.50860286,0.33961484,99.15951,101.76818,101.22434,93.02265,89.11657,12.991077,0.08112401,0.38974446
Clarke Schmidt,2026,30,SP,19899,4.120327,3.8972416,0.2703849,0.082568906,1.3573811,0.281322,0.75969785,0.12395218,0.74239224,0.320962,0.8388681,0.6202216,0.42342263,0.27930048,0.15825602,0.36515364,0.4398875,0.10513065,0.13293552,0.16635336,0.508904,0.32721516,106.84402,101.20191,103.67637,94.84503,88.898,17.472021,0.084301256,0.37791175
Sonny Gray,2026,36,SP,12768,4.1246066,4.001743,0.23650983,0.069148704,1.2598639,0.29526582,0.75423276,0.11550775,0.75801915,0.3262317,0.8641749,0.6265754,0.41052586,0.2849093,0.1727807,0.44193357,0.35327876,0.089129865,0.13618332,0.15355065,0.5267712,0.325938,100.20974,101.01059,100.58745,92.208176,88.83835,12.375279,0.07853327,0.37710032
Joe Boyle,2026,26,SP,29608,4.130534,3.9452004,0.26939678,0.08521715,1.3441142,0.28388605,0.75630885,0.12330822,0.741068,0.31933507,0.83908325,0.6102478,0.41149145,0.27597275,0.15457185,0.366092,0.4310914,0.10409191,0.13425143,0.16605407,0.506648,0.32883096,105.08649,100.664734,103.19651,94.93276,88.81789,17.281996,0.08446321,0.37704533
Jack Flaherty,2026,30,SP,17479,4.1404605,4.197821,0.2416683,0.08506695,1.2301909,0.30166796,0.74143153,0.11542551,0.7459445,0.32161435,0.8622043,0.6017872,0.37922832,0.27972403,0.16737273,0.4485185,0.34137458,0.08625205,0.13850957,0.1517639,0.53267586,0.3231543,95.228874,100.62241,99.3702,92.05864,88.60983,11.698339,0.078636415,0.38388145
Taj Bradley,2026,25,SP,22543,4.1430645,3.9231353,0.2677127,0.08804011,1.2987565,0.2862512,0.74971956,0.123972565,0.73543215,0.31596524,0.84331435,0.60909003,0.41645968,0.2787992,0.1567055,0.38216183,0.4178628,0.10002772,0.13277882,0.15607339,0.50785625,0.33667868,106.650055,100.26183,103.12957,95.615395,89.481674,15.967632,0.08561553,0.39435256
Pablo Lopez,2026,30,SP,17085,4.1475434,3.9586537,0.2435638,0.06455507,1.3062975,0.2846126,0.7523318,0.11731783,0.76435024,0.34028584,0.8530455,0.6411957,0.42158997,0.27256426,0.15920855,0.39939976,0.40345907,0.10428584,0.12402791,0.16233546,0.5267393,0.31459588,100.779755,102.41769,102.36711,94.09446,88.61948,14.6582575,0.082484156,0.37271672
Joe Musgrove,2026,33,SP,12970,4.1486063,4.022758,0.22832647,0.061767112,1.2905178,0.29220852,0.7466599,0.111578934,0.7692886,0.33412325,0.86410534,0.6393229,0.42005107,0.27895063,0.17192987,0.42476535,0.37333292,0.098210275,0.12905869,0.15660457,0.52544856,0.32076433,97.70768,102.0606,101.00709,92.17499,88.6908,13.46772,0.08143758,0.3777219
Brayan Bello,2026,27,SP,23920,4.1519117,4.20889,0.21448229,0.08190733,1.103064,0.30355123,0.71826893,0.10965715,0.7625647,0.31655443,0.8800562,0.60457456,0.3947375,0.27192235,0.1664594,0.5254273,0.26649773,0.070694126,0.14800248,0.1466498,0.52650887,0.33106825,95.776245,99.88078,99.148125,93.74288,89.06669,6.58863,0.07106728,0.39551377
David Festa,2026,26,SP,30056,4.1635675,3.9624028,0.26538068,0.08711728,1.3355469,0.29048443,0.74458754,0.122368395,0.73822474,0.31726062,0.8462256,0.61099464,0.4146336,0.27882323,0.15960859,0.3843323,0.40879852,0.09846763,0.13589427,0.15812531,0.50852567,0.33650893,104.244026,100.39405,102.344765,94.83227,89.21083,15.483453,0.08458228,0.38987702
Spencer Arrighetti,2026,26,SP,29921,4.1779923,3.997362,0.27462164,0.090924524,1.3981745,0.28703272,0.75315434,0.12279449,0.73530716,0.30587232,0.8413178,0.60023963,0.41986302,0.28082883,0.16176546,0.36386052,0.4325588,0.102620095,0.13619916,0.1599389,0.50034237,0.34355113,103.511116,99.914246,102.20905,94.67692,89.350136,17.004929,0.085365176,0.38978326
Bryan Woo,2026,26,SP,30279,4.190481,3.9883451,0.25830957,0.078362115,1.3448421,0.28385413,0.752293,0.11787583,0.7573693,0.32143816,0.8446976,0.6228631,0.42734337,0.27295214,0.15889303,0.37447202,0.42499945,0.10538863,0.13099764,0.16648743,0.50701725,0.32920098,103.436844,101.83006,102.98401,94.81745,88.816414,16.648678,0.08279311,0.37231138
MacKenzie Gore,2026,27,SP,22201,4.192539,3.9887664,0.26168802,0.089132816,1.2720113,0.28899866,0.7448617,0.12269938,0.7363754,0.3167478,0.847917,0.6031076,0.40656996,0.27382198,0.15477853,0.39856586,0.3956636,0.09872348,0.13268411,0.15771213,0.5079628,0.33404443,103.68316,100.0077,102.15092,95.302086,89.3578,14.709746,0.08468919,0.3905382
Edward Cabrera,2026,28,SP,21690,4.1941557,4.1728163,0.23723543,0.09361533,1.1854588,0.30002853,0.7206142,0.11752342,0.742877,0.31226557,0.8704687,0.5907114,0.3841084,0.27653715,0.1637099,0.48337057,0.30340844,0.07558877,0.14973252,0.14329334,0.52779096,0.3333904,97.00029,99.19272,98.69635,93.93551,89.20324,8.971233,0.07609405,0.39894876
Reid Detmers,2026,26,SP,27468,4.20041,3.993696,0.27480283,0.09107648,1.3773429,0.28676072,0.75193053,0.12431326,0.7325659,0.31129268,0.8392794,0.60205895,0.4122282,0.2798006,0.15796396,0.36544377,0.43064848,0.102585554,0.13446389,0.15962833,0.5058477,0.33861122,103.76351,99.90176,102.27526,94.57444,89.34215,16.95675,0.08665413,0.39086658
Hayden Birdsong,2026,24,SP,31635,4.201156,4.1759105,0.25175008,0.096671395,1.247841,0.29769945,0.72986096,0.119844235,0.73556626,0.30783713,0.8626814,0.58968157,0.39090508,0.27709585,0.16184513,0.4432499,0.34093112,0.084552325,0.14736705,0.14554688,0.5181884,0.3401805,98.49813,98.73211,99.54054,94.37325,89.528015,11.458818,0.08137825,0.40307257
Patrick Sandoval,2026,29,SP,19447,4.2025547,4.1971893,0.24149664,0.09026576,1.242389,0.3008254,0.7323324,0.114845864,0.74772274,0.31273866,0.8653002,0.5970244,0.39165872,0.273756,0.16470575,0.45100388,0.33397594,0.082627244,0.14442055,0.14954242,0.51862866,0.33266276,96.18653,99.85861,99.418274,93.45401,88.9741,11.185592,0.07936543,0.3925016
Brady Singer,2026,29,SP,25377,4.202864,4.200334,0.21886174,0.07446777,1.215721,0.3097201,0.7211079,0.105857685,0.7744346,0.31129223,0.88279814,0.61764884,0.41158214,0.27977946,0.17644814,0.48188117,0.3041233,0.078254335,0.14281313,0.13878082,0.5243726,0.34287378,91.80342,100.016655,97.872025,92.00498,89.63956,9.572586,0.079107836,0.41078347
Tylor Megill,2026,30,SP,21318,4.217764,4.017565,0.26264808,0.08963744,1.3013157,0.28886044,0.74991715,0.12356629,0.7352925,0.3153941,0.8471081,0.60210264,0.40592182,0.27195033,0.15225004,0.39514562,0.40180674,0.09806567,0.13792224,0.1572076,0.5058831,0.3359551,103.88647,99.88772,102.04455,95.24449,89.31537,14.999953,0.08509276,0.38931057
Freddy Peralta,2026,30,SP,18679,4.2216916,3.9523952,0.26918718,0.084941715,1.385984,0.27966118,0.76404893,0.13034458,0.7360255,0.32806975,0.8332825,0.60467845,0.39255193,0.27196923,0.14209685,0.35288697,0.45000178,0.11233616,0.1262226,0.17052427,0.51711434,0.31140062,102.688034,100.60537,102.5523,94.81056,88.558945,18.496883,0.08672122,0.3673172
Nick Pivetta,2026,33,SP,15454,4.2263594,3.9622452,0.2514016,0.07513164,1.3254608,0.28107613,0.75701153,0.118545994,0.75506014,0.32593235,0.8476272,0.6287692,0.42388198,0.27239335,0.15617603,0.37445527,0.43703508,0.10791354,0.12518746,0.16263606,0.51594466,0.32638773,106.41356,101.37381,103.40625,95.01536,89.206894,16.931686,0.086170025,0.38395077
Jack Kochanowicz,2026,25,SP,27688,4.2273407,4.209619,0.21485372,0.06862196,1.230773,0.2981719,0.71908844,0.10234856,0.78607434,0.31395584,0.8765424,0.62584305,0.43108523,0.2672892,0.16611715,0.4622475,0.33114105,0.09051441,0.13980277,0.15294622,0.50231636,0.34356928,98.543724,101.485306,100.84616,94.43295,89.23763,10.367714,0.07479606,0.3939389
Luis Gil,2026,28,SP,21052,4.2367845,3.9566784,0.2727091,0.09029997,1.3554975,0.28237474,0.76503,0.1285094,0.7332746,0.31892094,0.83410585,0.5969094,0.39870006,0.2715508,0.1442222,0.35253978,0.4472652,0.10821918,0.12996593,0.16879724,0.5069606,0.32298636,103.378105,100.02971,102.461876,95.181915,88.85795,18.290854,0.08691147,0.3722414
Yu Darvish,2026,39,SP,13074,4.248651,4.023115,0.23409499,0.06440784,1.4398432,0.2754117,0.7669172,0.112895004,0.7685993,0.3291136,0.8511601,0.63472015,0.43475837,0.26882935,0.15726861,0.3769798,0.43712682,0.112227224,0.12882069,0.16834515,0.51180273,0.32559982,102.665665,101.507675,102.27182,93.38275,88.668434,17.35042,0.084575355,0.36561698
Keider Montero,2026,25,SP,22630,4.263733,4.1686606,0.22828326,0.07092358,1.3183138,0.2937752,0.72861445,0.10388132,0.7811966,0.31199178,0.8675071,0.6274817,0.4399967,0.27044955,0.16940866,0.4073704,0.39083728,0.10168534,0.13044646,0.15743847,0.49919912,0.3445447,98.87701,101.62892,101.15392,94.08831,89.318245,14.514913,0.08179412,0.39086285
Aaron Nola,2026,33,SP,16149,4.270355,4.1924295,0.20662,0.05882335,1.3295414,0.29185274,0.73046005,0.10356478,0.78610665,0.33594623,0.874204,0.64502037,0.41646507,0.27348605,0.1744904,0.42632657,0.37410462,0.10075351,0.12895805,0.15585704,0.5234333,0.32498193,93.83813,102.390915,100.23044,91.04674,88.694466,13.621629,0.08343906,0.38024685
DJ Herz,2026,25,SP,26389,4.2758255,4.0689692,0.26692015,0.091104925,1.3839039,0.28842992,0.74738204,0.12487055,0.73651576,0.31488514,0.8421536,0.5995337,0.40168348,0.273913,0.15301654,0.37001327,0.42503992,0.10226071,0.13520475,0.16131318,0.5098946,0.33141813,99.83079,99.774864,101.2919,94.38976,89.11837,16.863104,0.08731855,0.38507903
Bryce Miller,2026,27,SP,29837,4.2933,4.0276623,0.2528116,0.08135014,1.370749,0.28194878,0.7473475,0.11629052,0.75494784,0.31813103,0.8482964,0.6168344,0.4236665,0.27053362,0.15644589,0.3698223,0.43560776,0.106635,0.13010214,0.15852153,0.5089129,0.3341307,103.676,101.00478,102.860306,95.003174,89.247574,16.909954,0.08621466,0.38604522
Zac Gallen,2026,30,SP,19291,4.2978063,4.187961,0.2225857,0.079863094,1.2813303,0.30793065,0.7205709,0.10912283,0.76388425,0.31654504,0.8790208,0.61403966,0.39872044,0.27543548,0.16845155,0.45462787,0.33632994,0.08191571,0.14268024,0.1384654,0.5262464,0.33944395,94.42258,100.13811,98.6615,92.61142,89.56065,11.192641,0.083614066,0.4101103
Reese Olson,2026,26,SP,24968,4.307561,4.2103863,0.2279577,0.08453752,1.2788926,0.30717745,0.7153617,0.11233167,0.75571257,0.31418225,0.8731192,0.6096567,0.3984388,0.27302083,0.16399993,0.4476792,0.33877933,0.08380538,0.14479995,0.14046077,0.52098864,0.33920246,94.12559,99.85321,98.63265,93.33646,89.60333,11.523788,0.084360264,0.41145694
Gavin Williams,2026,26,SP,30122,4.307868,4.096397,0.2538516,0.08743494,1.3561352,0.29088178,0.7405694,0.11756745,0.74798524,0.31403127,0.8519368,0.6069275,0.40859064,0.27096468,0.15797453,0.3880063,0.40318406,0.10006116,0.13528723,0.15711366,0.50686765,0.33776605,99.69756,100.30582,101.19237,94.40195,89.23743,15.222713,0.08593132,0.3901572
Brandon Pfaadt,2026,27,SP,27782,4.3100195,4.0738034,0.2450417,0.076660216,1.3728026,0.28428373,0.7431334,0.112621225,0.76351357,0.3168779,0.8529368,0.6249126,0.43027684,0.27207464,0.1627285,0.37502486,0.4287401,0.106837854,0.12838067,0.15717381,0.50827277,0.3361576,101.74237,101.40411,102.107086,94.23632,89.297775,16.582376,0.08632098,0.38732615
Tanner Bibee,2026,27,SP,30134,4.33491,4.0663743,0.26222628,0.08595669,1.4373763,0.28273118,0.7546992,0.12175143,0.7500987,0.31680742,0.8407328,0.6090194,0.412571,0.27189112,0.15395406,0.35497686,0.44777545,0.10782766,0.13158432,0.16593786,0.5070983,0.32853982,100.88777,100.671394,102.04672,94.32865,88.869835,18.089703,0.08631319,0.37424102
Jesus Luzardo,2026,28,SP,19959,4.34456,4.113462,0.24601628,0.08520983,1.3465961,0.2959377,0.7338212,0.11860509,0.7450122,0.3201839,0.85709375,0.6107172,0.40038243,0.2723575,0.15697412,0.4028506,0.38923302,0.09505223,0.1375205,0.152015,0.51516336,0.33468708,98.115486,100.100075,100.26957,93.82756,89.339134,14.432103,0.08714971,0.39559558
Ranger Suarez,2026,30,SP,17277,4.346015,4.3973193,0.2008375,0.07679541,1.1584691,0.3077638,0.72398525,0.0986155,0.78375906,0.31739587,0.88366365,0.6061801,0.3820912,0.26967782,0.17464736,0.49230018,0.29281488,0.07483381,0.1405999,0.15037492,0.5303815,0.32996234,90.476974,100.77393,98.353806,90.840675,88.65495,8.815916,0.07304084,0.3846232
Joe Ryan,2026,30,SP,21390,4.3668413,4.067047,0.24852051,0.07479544,1.4382768,0.27815732,0.75512224,0.117396206,0.76281106,0.32574576,0.84397924,0.6285597,0.42716184,0.26943585,0.1564534,0.35428438,0.45633954,0.1134129,0.1269428,0.16668609,0.5133702,0.32459286,99.93083,101.803825,101.96972,93.67573,88.74853,18.454155,0.086254105,0.37003204
