Name,Age,Year,IDfg,wSB_rate,UBR_rate,wGDP_rate,SB_rate,CS_rate
Ryan Kreidler,27,2025,25867,0.0051629622,0.01001766,0.002594359,0.10957237,0.029838417
TJ Friedl,29,2025,19522,0.00613509,0.01323892,0.0070560365,0.10897586,0.023384508
Spencer Steer,27,2025,26323,0.004879556,0.013035766,0.005821044,0.108604655,0.025808997
Jose Siri,29,2025,17452,0.0060602953,0.012725148,0.005223432,0.10788572,0.025668658
Vidal Brujan,27,2025,20536,0.004534982,0.008194247,0.0007044557,0.10720236,0.030801019
Starling Marte,36,2025,9241,0.006925096,0.010543161,0.0034811199,0.10692691,0.022018978
Wenceel Perez,25,2025,22857,0.0033409891,0.008578788,0.00015865933,0.10580663,0.031370386
Drew Millas,27,2025,25643,0.0034597768,0.0072905663,-0.0037303164,0.10473234,0.02787475
Victor Scott,24,2025,31349,0.0029043246,0.011205976,0.001527492,0.10463889,0.030537628
Jonatan Clase,23,2025,26599,0.0019279326,0.0051001045,-0.004735143,0.103711575,0.034857243
Masyn Winn,23,2025,27479,0.0020262909,0.008906637,-0.0004154626,0.103294924,0.032835655
Grant McCray,24,2025,25690,0.0025681178,0.009703344,-0.00027131813,0.10282175,0.02989112
Connor Norby,25,2025,29592,0.0031861628,0.005392679,-0.0014779975,0.10136282,0.031698145
Richie Palacios,28,2025,24589,0.0042635314,0.011147429,0.0047514136,0.100496404,0.023844412
Cole Tucker,28,2025,17326,0.004642311,0.0124098025,0.0051319986,0.09997773,0.025119053
Ke'Bryan Hayes,28,2025,18577,0.0043822033,0.0106908865,0.0034049705,0.099534534,0.025023764
Geraldo Perdomo,25,2025,22799,0.0026683446,0.010767667,0.0021715637,0.09900205,0.027416294
Brandon Marsh,27,2025,20202,0.0039015722,0.01158324,0.0053187977,0.09843535,0.024199883
Nolan Jones,27,2025,20529,0.0040018004,0.00948701,0.0045398274,0.09689936,0.025595477
Alex Call,30,2025,19296,0.0050670546,0.009891417,0.004709649,0.09673124,0.022705648
Trea Turner,32,2025,16252,0.00527528,0.01067383,0.005416663,0.095648795,0.019675538
Romy Gonzalez,28,2025,21562,0.004041339,0.010797491,0.0051453137,0.094732925,0.023487847
Cody Bellinger,29,2025,15998,0.0037938189,0.009391891,0.0049980045,0.091934815,0.021096306
Gabriel Arias,25,2025,22563,0.0014751254,0.007959521,-0.001345508,0.09153477,0.029529763
Jung Hoo Lee,26,2025,33824,0.0025733025,0.0025892719,-0.0018682244,0.09124674,0.029213585
Christopher Morel,26,2025,21897,0.002063985,0.0077301185,0.0010181338,0.08960156,0.027352585
Jarred Kelenic,25,2025,22558,0.00086378737,0.006009763,-0.0010365143,0.087454855,0.02764543
Amed Rosario,29,2025,15518,0.002613441,0.0061735804,0.00050592975,0.0873125,0.023794953
Luke Williams,28,2025,19931,0.00295896,0.0060436144,0.0027337759,0.08714595,0.02269096
Brooks Baldwin,24,2025,31394,0.00066252553,0.007254391,-0.001068125,0.08687853,0.027179444
Jose Azocar,29,2025,18821,0.0030956124,0.008120317,0.003192353,0.086260065,0.022086572
Daulton Varsho,28,2025,19918,0.0030627484,0.009290791,0.0045118555,0.08579814,0.021712523
Josh Rojas,31,2025,19734,0.0035651035,0.00904683,0.0055413856,0.08442635,0.018536963
Whit Merrifield,36,2025,11281,0.0049056336,0.0067457696,0.0033325087,0.08363609,0.018111786
Tyler Freeman,26,2025,22532,0.0010770041,0.0057597826,5.0777224e-05,0.083023734,0.025850704
Ramon Laureano,30,2025,17128,0.0029892283,0.0064103827,0.004088807,0.08220728,0.019827899
Daz Cameron,28,2025,18353,0.0019355128,0.008526951,0.0025296793,0.08217253,0.021814447
Akil Baddoo,26,2025,22168,0.0015949815,0.007203744,0.0007114614,0.08197626,0.02465393
Eli White,31,2025,19346,0.003407963,0.008082705,0.005884233,0.08186574,0.017968934
Zach McKinstry,30,2025,19392,0.003068769,0.009057466,0.005955445,0.08094186,0.018426305
Austin Martin,26,2025,27462,0.001228386,0.0074418206,0.0019827767,0.080544524,0.024104139
Miles Mastrobuoni,29,2025,20017,0.0024311254,0.0077015897,0.003794365,0.080309995,0.018884366
Oscar Colas,26,2025,30162,0.0009686881,0.003660556,-0.0005805484,0.07931097,0.026593361
Andruw Monasterio,28,2025,19455,0.0021725562,0.007236434,0.0033691206,0.07905611,0.021390593
Lawrence Butler,24,2025,22542,-0.00023111093,0.005454981,-0.0017800898,0.07798656,0.025770573
Stuart Fairchild,29,2025,20321,0.0023513802,0.008233339,0.004971762,0.077728994,0.01937136
Adael Amador,22,2025,27962,-0.001049437,0.00619324,-0.0028997425,0.07734495,0.028118623
Niko Goodrum,33,2025,12092,0.002964673,0.0058768694,0.0042760144,0.07574077,0.018393625
Estevan Florial,27,2025,19151,0.0013247535,0.0075349407,0.004389471,0.074499875,0.02046117
Joey Ortiz,26,2025,25493,-7.820038e-05,0.0042415373,-0.0016572658,0.07403293,0.02434735
Luisangel Acuna,23,2025,26548,-0.0005510645,0.0007208758,-0.0040520434,0.07307021,0.028627995
Isiah Kiner-Falefa,30,2025,16512,0.0016413131,0.0030344285,0.0008170677,0.07269177,0.018816082
Adolis Garcia,32,2025,19287,0.0023310955,0.006182938,0.0044824863,0.07223607,0.015864737
Tim Anderson,32,2025,15172,0.0018885455,0.0043685334,0.0013308318,0.07216875,0.01797878
Marcus Semien,34,2025,12533,0.0027576329,0.0058644884,0.0046709385,0.07174124,0.015058741
Angel Martinez,23,2025,26540,-0.0015793043,0.004091268,-0.002861564,0.07172249,0.026694242
Will Brennan,27,2025,25660,0.000998298,0.004261699,0.0015949082,0.071266055,0.021170631
James Outman,28,2025,24770,0.0014698985,0.008382667,0.005586028,0.07126484,0.018543912
Corey Julks,29,2025,20311,0.0015441469,0.0038822491,0.0028722102,0.07126462,0.018023927
Ozzie Albies,28,2025,16556,0.0014618288,0.0073242583,0.004520436,0.07115832,0.01932342
Pablo Reyes,31,2025,16357,0.0018246874,0.004224004,0.0028304174,0.07081524,0.01973357
Dansby Swanson,31,2025,18314,0.0020818515,0.0061873486,0.0043597966,0.070192814,0.016120147
Kyle Isbel,28,2025,21614,0.0007330562,0.005328341,0.0024321864,0.06983347,0.019936405
Zack Short,30,2025,19562,0.0015239125,0.006041321,0.0041509364,0.0695735,0.017063705
Tyler Wade,30,2025,15730,0.0019649991,0.005242879,0.0055159815,0.06881499,0.017295199
Jack Suwinski,26,2025,22244,-0.00034869026,0.00530214,0.0024439087,0.06855367,0.020912936
Alek Thomas,25,2025,23792,-0.0016151299,0.0020716554,-0.006003289,0.06805309,0.025435504
Seiya Suzuki,30,2025,30116,0.0012785245,0.002406544,0.003103228,0.06798966,0.018683448
Brett Harris,27,2025,29788,0.00023318587,-0.00018742142,-0.0019354076,0.067576624,0.024250759
Willy Adames,29,2025,15986,0.001009417,0.005956601,0.003500014,0.06751702,0.017871907
Ezequiel Tovar,23,2025,24064,-0.0022027744,0.0032931438,-0.0025162501,0.06705458,0.025992803
Chas McCormick,30,2025,19599,0.0017002759,0.0041061374,0.0053950767,0.06656088,0.016260317
Drew Romo,23,2025,27763,-0.0015784928,0.0003626689,-0.004043868,0.066154815,0.027050752
Bryan Ramos,23,2025,25621,-0.0015784928,0.0003626689,-0.004043868,0.066154815,0.027050752
Zach Remillard,31,2025,19788,0.0016376458,0.0063170907,0.0036809074,0.065133475,0.015126318
Kevin Newman,31,2025,17696,0.0009108084,0.004171568,0.0028765313,0.06363916,0.015279109
Weston Wilson,30,2025,19358,0.0013643733,0.0021852532,0.0024291887,0.06253931,0.01577971
Derek Hill,29,2025,16947,0.0008919678,0.004966343,0.0047223996,0.06237382,0.016849661
Nicky Lopez,30,2025,19339,0.00038120127,0.004029625,0.0025594395,0.0619917,0.01719381
Miguel Andujar,30,2025,15878,0.00038825127,0.0041659023,0.0034301803,0.060630485,0.015486905
Tyler O'Neill,30,2025,15711,0.00017668685,0.001557114,0.00040272664,0.06043987,0.015818907
Dane Myers,29,2025,22054,0.00041599094,0.003458835,0.0030084937,0.06010876,0.016369402
Mookie Betts,32,2025,13611,0.0012985133,0.0048932773,0.005366491,0.059010223,0.012785379
Vaughn Grissom,24,2025,26031,-0.002889574,0.00096235605,-0.0034732851,0.05697361,0.022340657
Adrian Del Castillo,25,2025,29554,-0.0022696247,0.00041798587,-0.0021263473,0.05694998,0.022029322
Jackson Holliday,21,2025,31781,-0.0036528974,0.003680028,-0.0035479679,0.05670792,0.024227984
Brayan Rocchio,24,2025,23690,-0.0024878846,-0.0009372306,-0.00533012,0.056586675,0.02310416
Mickey Moniak,27,2025,19956,-0.0013740304,0.0021387432,0.0012950305,0.05607543,0.018514076
Lars Nootbaar,27,2025,21454,-0.0016565094,0.0024299936,-0.00029853976,0.055346224,0.018438697
Byron Buxton,31,2025,14161,0.0004959525,0.0054977085,0.0058509316,0.054994732,0.012993569
J.T. Realmuto,34,2025,11739,0.0009879629,0.002139362,0.0044881175,0.054795604,0.011474031
Max Schuemann,28,2025,24488,-0.0009175431,0.0016699703,0.00064818544,0.054717183,0.01603004
Jonathan India,28,2025,21523,-0.0014285453,0.0003211652,-0.001376719,0.054623656,0.017670944
Manuel Margot,30,2025,14712,-0.0005316726,0.0012218881,0.0010146849,0.053888515,0.014974181
Evan Carter,22,2025,27790,-0.003762791,0.0033911688,-0.0030996434,0.05354999,0.02257208
Wilyer Abreu,26,2025,23772,-0.0017637372,0.0009793105,0.00052401243,0.053326793,0.018471226
Colton Cowser,25,2025,29591,-0.0027881,0.0011263324,-0.002737152,0.05319528,0.020535074
Rece Hinds,24,2025,27493,-0.0031408314,0.0015702671,-0.0027139483,0.051922966,0.02028931
Jordan Westburg,26,2025,27815,-0.0023181909,0.0008938898,-0.00020756178,0.05129092,0.018362634
Oswaldo Cabrera,26,2025,21707,-0.0023004252,0.0017494697,-2.2876298e-05,0.05129066,0.018138269
Jacob Amaya,26,2025,23296,-0.0014198659,0.0020710863,-0.00014822176,0.051197372,0.016480498
Xander Bogaerts,32,2025,12161,0.0001470249,0.0013578723,0.0024511062,0.051151358,0.012294899
Michael Toglia,26,2025,25845,-0.0026620997,0.0014066452,-0.0015039545,0.050560847,0.018623851
Garrett Hampson,30,2025,19262,-0.00050358486,0.0016204483,0.00340643,0.050112937,0.013321477
Luke Raley,30,2025,19354,-0.00066954154,0.0024356495,0.0027994914,0.050104845,0.013494707
Bo Naylor,25,2025,21865,-0.0030779166,0.0017527,-0.0011393595,0.05006565,0.019311396
Connor Wong,29,2025,19896,-0.0006861948,0.0021322097,0.0026527024,0.049981907,0.015921162
Kyren Paris,23,2025,26420,-0.0038099126,0.0016407231,-0.0033710585,0.04931026,0.020229105
Harold Ramirez,30,2025,14387,-0.00032351364,0.002477569,0.0038110246,0.049236484,0.013759595
Edward Olivares,29,2025,19698,-0.0009534386,0.00022100784,0.0010228856,0.048977345,0.014470141
Nick Sogard,27,2025,25483,-0.0019950985,0.0008257091,1.5019518e-05,0.048901938,0.015961334
Jared Triolo,27,2025,25807,-0.0015459002,0.001373428,0.0026963672,0.048473027,0.014790855
Nick Gonzales,26,2025,27490,-0.002461999,-0.0002336442,-0.00055570446,0.0484602,0.018141067
Nick Senzel,30,2025,19293,-0.0010987982,-0.00035995166,0.00016115105,0.04816654,0.014973506
Edmundo Sosa,29,2025,17022,-0.001793365,0.00055412605,-0.0010465892,0.047936294,0.015361656
Riley Greene,24,2025,25976,-0.0039293296,0.0015902353,-0.0029249825,0.047832794,0.020153366
George Springer,35,2025,12856,0.0006982389,0.00020639569,0.0035368528,0.047812674,0.010204642
Gavin Lux,27,2025,19955,-0.0023361694,0.0026214104,0.0011098937,0.04743511,0.01602816
Jahmai Jones,27,2025,18872,-0.0025333022,-9.8061544e-05,-0.0012942037,0.047086097,0.017456159
Ian Happ,30,2025,17919,-0.00080889044,0.0012926833,0.003228021,0.046929643,0.012819382
Matt Vierling,28,2025,21558,-0.0020959645,-0.00016159989,-0.00032262673,0.046372153,0.015331109
Marco Luciano,23,2025,25616,-0.004121673,-0.000529151,-0.0032302416,0.04545103,0.02073117
Jose Altuve,35,2025,5417,0.00089142786,-0.0031146277,0.0017482287,0.045124892,0.009730483
Jake Meyers,29,2025,20308,-0.0014010854,0.001711133,0.0028625065,0.04498214,0.013662461
Trent Grisham,28,2025,18564,-0.002154519,0.00057043287,0.00034650738,0.044894174,0.014029716
Nolan Gorman,25,2025,22263,-0.0035593612,0.00083435583,-0.0011338915,0.04486356,0.017596032
Miguel Vargas,25,2025,20178,-0.0036500953,0.00063943845,-0.0013999392,0.04478874,0.017748207
Mike Trout,33,2025,10155,0.00057263055,0.002164806,0.0063781408,0.04463847,0.010644131
Bryce Johnson,29,2025,20002,-0.0017292403,0.0020634283,0.0020049342,0.044541232,0.0138378395
Sam Hilliard,31,2025,17954,-0.0009796154,-0.00022294256,0.002414066,0.044185404,0.012208012
Tyrone Taylor,31,2025,13675,-0.0012524861,-0.0007447436,-0.00012597085,0.043473363,0.0123432195
MJ Melendez,26,2025,22197,-0.0030750772,-0.00042363946,-0.00048643694,0.043457977,0.016930178
Josh H. Smith,27,2025,26396,-0.0026909711,-0.0006130542,0.0001153233,0.043217808,0.015289013
Tommy Pham,37,2025,2967,0.00084877183,-0.0009980253,0.0023940837,0.042958412,0.008561533
Joey Loperfido,26,2025,29630,-0.003032896,-0.0012476561,-0.0014963294,0.042660065,0.01660458
Gleyber Torres,28,2025,16997,-0.0025419882,-0.0029103272,-0.0012969192,0.042618115,0.015109558
Chris Taylor,34,2025,13757,7.71675e-05,0.0007000856,0.0053439997,0.042504363,0.008982345
Bryce Harper,32,2025,11579,-0.00077296403,-0.0036391949,0.0012279017,0.041821685,0.011056148
Freddie Freeman,35,2025,5361,0.00021917536,0.00044447798,0.005398448,0.041478787,0.008165484
Jake Bauers,29,2025,15194,-0.0020127373,-0.0010169349,0.0016826551,0.040902708,0.013735179
Blaze Alexander,26,2025,23789,-0.0029990675,-0.00028851375,0.00013840763,0.04084368,0.01531913
Ivan Herrera,25,2025,20599,-0.004102252,0.0013516184,-0.0024567465,0.04075006,0.01716815
Brendan Donovan,28,2025,24679,-0.0026629257,-0.00023707475,0.00034411633,0.04067559,0.014420019
Adam Frazier,33,2025,15223,-0.00056856667,-0.0011074435,0.002688847,0.040371314,0.0097322585
Andrew Benintendi,30,2025,17901,-0.0016368718,-0.0006045904,0.0021302062,0.040115666,0.011534049
Austin Slater,32,2025,16153,-0.0013230136,-0.000978082,0.00064771477,0.04002775,0.010852677
Nick Gordon,29,2025,16337,-0.002045977,-0.0007422356,0.0006553052,0.039732773,0.014060404
Zach DeLoach,26,2025,27471,-0.00338345,-0.003185983,-0.00249513,0.03942155,0.017313862
Sean Bouchard,29,2025,21270,-0.001970839,-0.0005730363,0.0023047756,0.038946778,0.012751979
Enmanuel Valdez,26,2025,21716,-0.003564066,-0.0011956029,-0.0012543001,0.038748994,0.015067516
Javier Baez,32,2025,12979,-0.0011031828,-0.00063961436,0.002868702,0.038696095,0.009597602
Kevin Kiermaier,35,2025,11038,-0.000358596,-0.0016075327,0.0033452464,0.03849518,0.008143174
J.J. Bleday,27,2025,26368,-0.0034405782,-0.0013316071,-0.00039472684,0.038271226,0.014341846
Andres Chaparro,26,2025,21797,-0.0035365312,-0.002812584,-0.002024413,0.03763217,0.01569919
Billy Cook,26,2025,29573,-0.003615948,-0.0014571808,-0.0018098512,0.037066787,0.014960327
Jose Fermin,26,2025,21746,-0.003719798,-0.0028933987,-0.0018095466,0.036998715,0.015696254
Santiago Espinal,30,2025,19997,-0.0020340288,-0.002494213,0.00047182068,0.036905173,0.011879334
Tyler Locklear,24,2025,31396,-0.004699412,-0.001242709,-0.00347107,0.03684002,0.016709983
Nolan Schanuel,23,2025,33189,-0.005301026,-0.0013971687,-0.0046481183,0.036445767,0.018075539
Juan Soto,26,2025,20123,-0.004304356,-0.0046048397,-0.0035942318,0.03627494,0.016038286
Jacob Hurtubise,27,2025,27599,-0.003279704,-0.0018015448,-0.0009482234,0.036134288,0.013495398
Aaron Hicks,35,2025,5297,-0.0005237298,-0.0005802854,0.003483341,0.03607644,0.007460606
Leonardo Rivas,27,2025,21009,-0.0033275608,-0.0019320003,-0.0009581454,0.035720658,0.01330081
Brooks Lee,24,2025,31595,-0.004807908,-0.0014510142,-0.0035223707,0.035674535,0.01643851
Ernie Clement,29,2025,20352,-0.0024605142,-0.0012555594,0.0011414831,0.03559683,0.012271951
Colt Keith,23,2025,27899,-0.005231374,-0.0013637274,-0.0037832547,0.035550583,0.017379925
Matt Wallner,27,2025,26466,-0.0032718147,-0.00030706418,0.0010200045,0.035405062,0.012774977
Brett Wisely,26,2025,27735,-0.0039364235,-0.0036011015,-0.0026536207,0.035078004,0.015534366
Ezequiel Duran,26,2025,23733,-0.0039691674,-0.0040140613,-0.001618374,0.034854792,0.014825033
Daniel Schneemann,28,2025,25180,-0.0026305625,-0.0032140033,-0.00017716664,0.034850057,0.012536694
Bo Bichette,27,2025,19612,-0.004039072,-0.005332349,-0.0053098435,0.034805857,0.014937065
Travis Jankowski,34,2025,13768,-0.0005594367,-0.002701853,0.0037446492,0.034652907,0.007763273
Cristian Pache,26,2025,19948,-0.0043812147,-0.0028536108,-0.0026365751,0.034542963,0.015304747
Alan Trejo,29,2025,20056,-0.002684988,-0.0026909928,-0.0005441635,0.034371894,0.011645386
Bryan Reynolds,30,2025,19326,-0.0023601654,-0.0028475476,0.00024594518,0.034188632,0.010945722
Trey Cabbage,28,2025,21078,-0.002876453,-0.0037167226,-0.0008423053,0.03366958,0.012586928
Joey Wendle,35,2025,13853,-0.0005658589,-0.0036437213,0.0024850853,0.03350887,0.006938854
Matt Chapman,32,2025,16505,-0.0013729392,-0.00038548006,0.0041871793,0.033360977,0.008411209
Jake Cronenworth,31,2025,18036,-0.0019478287,-0.00013542775,0.0033500674,0.033234347,0.009132268
Aaron Judge,33,2025,15640,-0.0012336277,-0.0021279906,0.003540884,0.033122607,0.0072582397
Nick Fortes,28,2025,21538,-0.0036992452,-0.0040955124,-0.0035668632,0.033062883,0.013330389
Ryan McMahon,30,2025,15112,-0.00268827,-0.0044477344,-0.0005605909,0.03280063,0.011592802
Edouard Julien,26,2025,27534,-0.0042105597,-0.0019180761,-0.0015838804,0.03262706,0.013657026
Mike Tauchman,34,2025,15274,-0.0009943414,-0.0024106356,0.004064468,0.032548297,0.007663978
Jorge Polanco,31,2025,13152,-0.0016781016,-0.0011335735,0.004380006,0.032533728,0.008796913
Nick Madrigal,28,2025,20521,-0.003947159,-0.004395504,-0.0028939564,0.032092523,0.013082371
Trey Sweeney,25,2025,29575,-0.004634266,-0.002486916,-0.0028933245,0.03199607,0.014425044
Garrett Stubbs,32,2025,18067,-0.0017577052,-0.00091187464,0.0036424543,0.03155981,0.008032901
Michael A. Taylor,34,2025,11489,-0.000992037,-0.0026765252,0.0029288346,0.031328958,0.0070776544
Henry Davis,25,2025,29617,-0.0044738273,-0.0015904298,-0.0005791218,0.031316705,0.014092509
Michael Massey,27,2025,27684,-0.0037363328,-0.0016763199,1.9728821e-05,0.031242585,0.011845458
Luis Arraez,28,2025,18568,-0.003632201,-0.004128804,-0.002156751,0.03123847,0.012236536
Dylan Carlson,26,2025,20126,-0.0046616443,-0.002374873,-0.00252674,0.031074086,0.013731325
