Name,Age,Year,IDfg,Pos,DRS/150,UZR/150,OAA/150,RngR/150,ErrR/150,DPR/150,Inn,ARM/150,FRM/150,rSB/150,rCERA/150
Brett Harris,41.0,2039,29788,3B,-4.4175797,0.372768759727478,-2.6646957397460938,0.9239871501922607,1.1667885780334473,-0.7899838089942932,462.4498,,,,
Brooks Lee,38.0,2039,31595,SS,-4.283522,0.45166417956352234,-2.5978646278381348,0.7913914322853088,1.136375904083252,-0.7162935733795166,470.77588,,,,
Adam Frazier,47.0,2039,15223,2B,-4.331898,0.25369787216186523,-2.5544981956481934,1.1537829637527466,1.119734287261963,-0.8676287531852722,469.06876,,,,
Donovan Solano,51.0,2039,8623,3B,-4.274349,0.1852245330810547,-2.4992918968200684,1.2514915466308594,1.073091983795166,-0.9058980941772461,478.24042,,,,
Jorge Mateo,44.0,2039,17273,2B,-4.3952975,0.30840831995010376,-2.6224889755249023,1.049743413925171,1.1525541543960571,-0.8345077037811279,463.49765,,,,
Tyler Fitzgerald,41.0,2039,26208,SS,-4.417582,0.3727697432041168,-2.6646921634674072,0.923987627029419,1.1667885780334473,-0.7899836897850037,462.4496,,,,
Austin Riley,42.0,2039,18360,3B,-4.420951,0.34965798258781433,-2.6586754322052,0.9671880602836609,1.1656852960586548,-0.8070146441459656,462.03076,,,,
Anthony Rendon,49.0,2039,12861,3B,-4.2975035,0.2189822793006897,-2.5208380222320557,1.2076694965362549,1.0960465669631958,-0.8874139785766602,473.63565,,,,
David Hamilton,41.0,2039,27531,SS,-4.4175735,0.372769296169281,-2.664689302444458,0.9239872097969055,1.1667879819869995,-0.7899836897850037,462.44998,,,,
Leo Jimenez,38.0,2039,23782,SS,-4.2835107,0.4516638517379761,-2.5978636741638184,0.7913918495178223,1.1363753080368042,-0.7162935733795166,470.77643,,,,
Miguel Vargas,39.0,2039,20178,3B,-4.3542867,0.4241982400417328,-2.636646032333374,0.8362583518028259,1.1530274152755737,-0.7454681396484375,466.57065,,,,
Junior Caminero,35.0,2039,28163,3B,-3.821926,0.5245908498764038,-2.3649845123291016,0.6446890830993652,1.0309491157531738,-0.5929709076881409,497.70514,,,,
Whit Merrifield,50.0,2039,11281,2B,-4.284565,0.20196491479873657,-2.5086841583251953,1.2306687831878662,1.0844296216964722,-0.896818995475769,475.95334,,,,
Brandon Drury,46.0,2039,11615,2B,-4.352706,0.2714307904243469,-2.5758137702941895,1.1222827434539795,1.131432056427002,-0.8571848273277283,466.9445,,,,
Lenyn Sosa,39.0,2039,22896,2B,-4.3542705,0.42420047521591187,-2.636629581451416,0.8362590074539185,1.153026819229126,-0.7454676032066345,466.571,,,,
Christian Encarnacion-Strand,39.0,2039,30011,1B,-4.354264,0.42419904470443726,-2.6366348266601562,0.8362586498260498,1.1530250310897827,-0.7454679012298584,466.5715,,,,
Jacob Wilson,37.0,2039,33266,SS,-4.178137,0.479000985622406,-2.5405032634735107,0.7449524998664856,1.1118528842926025,-0.6814166903495789,476.90195,,,,
Brendan Rodgers,42.0,2039,17907,2B,-4.4209504,0.3496583104133606,-2.6586735248565674,0.9671881794929504,1.1656841039657593,-0.8070144653320312,462.03088,,,,
Ryan Noda,43.0,2039,23312,1B,-4.412039,0.3283022940158844,-2.6434431076049805,1.0093718767166138,1.1605851650238037,-0.821623682975769,462.43887,,,,
Spencer Horwitz,41.0,2039,26477,1B,-4.4175816,0.37276819348335266,-2.6646981239318848,0.9239871501922607,1.166789174079895,-0.789983868598938,462.44992,,,,
Mookie Betts,46.0,2039,13611,SS,-4.3527074,0.27143046259880066,-2.575814723968506,1.1222825050354004,1.1314326524734497,-0.8571852445602417,466.94443,,,,
Davis Schneider,40.0,2039,23565,2B,-4.3970876,0.39769697189331055,-2.658257246017456,0.8803165555000305,1.1628773212432861,-0.7697470188140869,463.88882,,,,
Joey Gallo,45.0,2039,14128,1B,-4.3745265,0.2895757257938385,-2.599069833755493,1.087546467781067,1.1425679922103882,-0.8462274670600891,465.0471,,,,
Vaughn Grissom,38.0,2039,26031,2B,-4.2835145,0.4516664147377014,-2.5978474617004395,0.7913922667503357,1.1363753080368042,-0.7162927985191345,470.77573,,,,
Michael Stefanic,43.0,2039,25353,2B,-4.412037,0.32830265164375305,-2.6434426307678223,1.009372353553772,1.1605857610702515,-0.8216241598129272,462.439,,,,
Luis Rengifo,42.0,2039,19858,3B,-4.4209366,0.34965822100639343,-2.65866756439209,0.9671888947486877,1.1656835079193115,-0.8070141077041626,462.0314,,,,
Mark Canha,50.0,2039,11445,1B,-4.284566,0.20196481049060822,-2.508683681488037,1.230668306350708,1.0844296216964722,-0.8968190550804138,475.95334,,,,
Lenyn Sosa,39.0,2039,22896,3B,-4.3542695,0.4242001473903656,-2.6366312503814697,0.8362590074539185,1.153026819229126,-0.745467483997345,466.5711,,,,
Santiago Espinal,44.0,2039,19997,2B,-4.3952956,0.30840831995010376,-2.622485637664795,1.0497428178787231,1.1525541543960571,-0.8345075249671936,463.49777,,,,
Danny Mendick,45.0,2039,18889,3B,-4.3745236,0.28957605361938477,-2.5990676879882812,1.0875470638275146,1.1425668001174927,-0.8462274074554443,465.04715,,,,
Rafael Devers,42.0,2039,17350,3B,-4.420953,0.34966033697128296,-2.6586689949035645,0.9671885371208191,1.1656829118728638,-0.8070138096809387,462.03058,,,,
Tyler Nevin,42.0,2039,17893,1B,-4.420943,0.3496578633785248,-2.6586756706237793,0.9671883583068848,1.1656841039657593,-0.8070147633552551,462.03128,,,,
Ildemaro Vargas,47.0,2039,13324,2B,-4.3318987,0.2536986470222473,-2.554499864578247,1.1537824869155884,1.1197348833084106,-0.8676289319992065,469.0687,,,,
Justin Turner,54.0,2039,5235,1B,-4.2571783,0.137128084897995,-2.4837400913238525,1.3037445545196533,1.0411509275436401,-0.9311120510101318,484.7148,,,,
Gavin Lux,41.0,2039,19955,2B,-4.4175954,0.37276795506477356,-2.6647040843963623,0.9239866137504578,1.1667897701263428,-0.7899839878082275,462.44937,,,,
Luis Urias,42.0,2039,16622,3B,-4.420943,0.34965798258781433,-2.65867280960083,0.9671885967254639,1.1656841039657593,-0.8070144653320312,462.03122,,,,
Mark Vientos,39.0,2039,22184,3B,-4.354292,0.42420002818107605,-2.636648654937744,0.8362582921981812,1.1530286073684692,-0.7454683780670166,466.5703,,,,
Maikel Garcia,39.0,2039,22715,2B,-4.3542857,0.4241991341114044,-2.636647939682007,0.8362584114074707,1.153026819229126,-0.7454683780670166,466.57062,,,,
Connor Joe,46.0,2039,16572,1B,-4.3527055,0.27143046259880066,-2.5758135318756104,1.1222823858261108,1.131432056427002,-0.8571851253509521,466.94446,,,,
Edouard Julien,40.0,2039,27534,2B,-4.3970857,0.39769864082336426,-2.658243179321289,0.880317211151123,1.1628762483596802,-0.7697460651397705,463.88858,,,,
Jake Burger,43.0,2039,22275,3B,-4.4120355,0.32830387353897095,-2.6434357166290283,1.0093727111816406,1.1605857610702515,-0.8216233849525452,462.43896,,,,
DJ LeMahieu,50.0,2039,9874,1B,-4.2845654,0.20196446776390076,-2.5086851119995117,1.2306687831878662,1.08443021774292,-0.8968188762664795,475.9534,,,,
Jake Cronenworth,45.0,2039,18036,2B,-4.374524,0.2895761728286743,-2.5990679264068604,1.087546706199646,1.1425673961639404,-0.8462274074554443,465.04715,,,,
Ceddanne Rafaela,38.0,2039,24262,SS,-4.283533,0.4516645073890686,-2.5978715419769287,0.7913908958435059,1.136375904083252,-0.7162935733795166,470.77557,,,,
Benjamin Rice,40.0,2039,29576,1B,-4.397091,0.397696852684021,-2.6582555770874023,0.880316436290741,1.1628762483596802,-0.7697470188140869,463.88867,,,,
Nick Senzel,44.0,2039,19293,3B,-4.395293,0.30840831995010376,-2.6224825382232666,1.0497435331344604,1.1525535583496094,-0.8345072269439697,463.49777,,,,
Luis Rengifo,42.0,2039,19858,2B,-4.420938,0.34965911507606506,-2.6586689949035645,0.9671887755393982,1.1656829118728638,-0.8070141673088074,462.03137,,,,
